Fri Jun 12 02:55:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
train 39/200 -- loss: 0.0541:  86%|████████▌ | 112/130 [00:18<00:02,  6.05it/s]
train 39/200 -- loss: 0.0541:  87%|████████▋ | 113/130 [00:18<00:03,  5.02it/s]
train 39/200 -- loss: 0.0254:  87%|████████▋ | 113/130 [00:18<00:03,  5.02it/s]
train 39/200 -- loss: 0.0254:  88%|████████▊ | 114/130 [00:18<00:02,  5.56it/s]
train 39/200 -- loss: 0.0242:  88%|████████▊ | 114/130 [00:18<00:02,  5.56it/s]
train 39/200 -- loss: 0.0242:  88%|████████▊ | 115/130 [00:18<00:02,  6.06it/s]
train 39/200 -- loss: 0.0354:  88%|████████▊ | 115/130 [00:18<00:02,  6.06it/s]
train 39/200 -- loss: 0.0354:  89%|████████▉ | 116/130 [00:18<00:02,  6.09it/s]
train 39/200 -- loss: 0.0354:  89%|████████▉ | 116/130 [00:19<00:02,  6.09it/s]
train 39/200 -- loss: 0.0354:  90%|█████████ | 117/130 [00:19<00:02,  5.66it/s]
train 39/200 -- loss: 0.0266:  90%|█████████ | 117/130 [00:19<00:02,  5.66it/s]
train 39/200 -- loss: 0.0266:  91%|█████████ | 118/130 [00:19<00:02,  5.94it/s]
train 39/200 -- loss: 0.0277:  91%|█████████ | 118/130 [00:19<00:02,  5.94it/s]
train 39/200 -- loss: 0.0277:  92%|█████████▏| 119/130 [00:19<00:01,  6.25it/s]
train 39/200 -- loss: 0.0336:  92%|█████████▏| 119/130 [00:19<00:01,  6.25it/s]
train 39/200 -- loss: 0.0336:  92%|█████████▏| 120/130 [00:19<00:01,  6.53it/s]
train 39/200 -- loss: 0.0336:  92%|█████████▏| 120/130 [00:19<00:01,  6.53it/s]
train 39/200 -- loss: 0.0336:  93%|█████████▎| 121/130 [00:19<00:01,  6.36it/s]
train 39/200 -- loss: 0.0335:  93%|█████████▎| 121/130 [00:20<00:01,  6.36it/s]
train 39/200 -- loss: 0.0335:  94%|█████████▍| 122/130 [00:20<00:01,  5.52it/s]
train 39/200 -- loss: 0.0085:  94%|█████████▍| 122/130 [00:20<00:01,  5.52it/s]
train 39/200 -- loss: 0.0085:  95%|█████████▍| 123/130 [00:20<00:01,  5.05it/s]
train 39/200 -- loss: 0.0301:  95%|█████████▍| 123/130 [00:20<00:01,  5.05it/s]
train 39/200 -- loss: 0.0301:  95%|█████████▌| 124/130 [00:20<00:01,  5.43it/s]
train 39/200 -- loss: 0.0246:  95%|█████████▌| 124/130 [00:20<00:01,  5.43it/s]
train 39/200 -- loss: 0.0246:  96%|█████████▌| 125/130 [00:20<00:00,  6.06it/s]
train 39/200 -- loss: 0.0286:  96%|█████████▌| 125/130 [00:20<00:00,  6.06it/s]
train 39/200 -- loss: 0.0286:  97%|█████████▋| 126/130 [00:20<00:00,  6.58it/s]
train 39/200 -- loss: 0.0360:  97%|█████████▋| 126/130 [00:20<00:00,  6.58it/s]
train 39/200 -- loss: 0.0360:  98%|█████████▊| 127/130 [00:20<00:00,  6.59it/s]
train 39/200 -- loss: 0.0264:  98%|█████████▊| 127/130 [00:20<00:00,  6.59it/s]
train 39/200 -- loss: 0.0264:  98%|█████████▊| 128/130 [00:20<00:00,  6.96it/s]
train 39/200 -- loss: 0.0334:  98%|█████████▊| 128/130 [00:21<00:00,  6.96it/s]
train 39/200 -- loss: 0.0334:  99%|█████████▉| 129/130 [00:21<00:00,  7.23it/s]
train 39/200 -- loss: 0.0299:  99%|█████████▉| 129/130 [00:21<00:00,  7.23it/s]
train 39/200 -- loss: 0.0299: 100%|██████████| 130/130 [00:21<00:00,  7.39it/s]
train 39/200 -- loss: 0.0299: 100%|██████████| 130/130 [00:21<00:00,  6.04it/s]
Среднее значение функции потерь на обучении 0.031083303835967684
Среднее значение функции потерь на валидации 0.09725603385878245 0.6489875310183343

  0%|          | 0/130 [00:00<?, ?it/s]
train 40/200 -- loss: 0.0368:   0%|          | 0/130 [00:00<?, ?it/s]
train 40/200 -- loss: 0.0368:   1%|          | 1/130 [00:00<00:56,  2.27it/s]
train 40/200 -- loss: 0.0259:   1%|          | 1/130 [00:00<00:56,  2.27it/s]
train 40/200 -- loss: 0.0259:   2%|▏         | 2/130 [00:00<00:34,  3.67it/s]
train 40/200 -- loss: 0.0323:   2%|▏         | 2/130 [00:00<00:34,  3.67it/s]
train 40/200 -- loss: 0.0323:   2%|▏         | 3/130 [00:00<00:29,  4.24it/s]
train 40/200 -- loss: 0.0325:   2%|▏         | 3/130 [00:01<00:29,  4.24it/s]
train 40/200 -- loss: 0.0325:   3%|▎         | 4/130 [00:01<00:29,  4.29it/s]
train 40/200 -- loss: 0.0370:   3%|▎         | 4/130 [00:01<00:29,  4.29it/s]
train 40/200 -- loss: 0.0370:   4%|▍         | 5/130 [00:01<00:25,  4.82it/s]
train 40/200 -- loss: 0.0303:   4%|▍         | 5/130 [00:01<00:25,  4.82it/s]
train 40/200 -- loss: 0.0303:   5%|▍         | 6/130 [00:01<00:26,  4.67it/s]
train 40/200 -- loss: 0.0454:   5%|▍         | 6/130 [00:01<00:26,  4.67it/s]
train 40/200 -- loss: 0.0454:   5%|▌         | 7/130 [00:01<00:23,  5.18it/s]
train 40/200 -- loss: 0.0324:   5%|▌         | 7/130 [00:01<00:23,  5.18it/s]
train 40/200 -- loss: 0.0324:   6%|▌         | 8/130 [00:01<00:21,  5.66it/s]
train 40/200 -- loss: 0.0277:   6%|▌         | 8/130 [00:01<00:21,  5.66it/s]
train 40/200 -- loss: 0.0277:   7%|▋         | 9/130 [00:01<00:19,  6.17it/s]
train 40/200 -- loss: 0.0349:   7%|▋         | 9/130 [00:01<00:19,  6.17it/s]
train 40/200 -- loss: 0.0349:   8%|▊         | 10/130 [00:01<00:19,  6.26it/s]
train 40/200 -- loss: 0.0250:   8%|▊         | 10/130 [00:02<00:19,  6.26it/s]
train 40/200 -- loss: 0.0250:   8%|▊         | 11/130 [00:02<00:21,  5.55it/s]
train 40/200 -- loss: 0.0326:   8%|▊         | 11/130 [00:02<00:21,  5.55it/s]
train 40/200 -- loss: 0.0326:   9%|▉         | 12/130 [00:02<00:19,  5.95it/s]
train 40/200 -- loss: 0.0401:   9%|▉         | 12/130 [00:02<00:19,  5.95it/s]
train 40/200 -- loss: 0.0401:  10%|█         | 13/130 [00:02<00:19,  6.05it/s]
train 40/200 -- loss: 0.0320:  10%|█         | 13/130 [00:02<00:19,  6.05it/s]
train 40/200 -- loss: 0.0320:  11%|█         | 14/130 [00:02<00:18,  6.11it/s]
train 40/200 -- loss: 0.0252:  11%|█         | 14/130 [00:02<00:18,  6.11it/s]
train 40/200 -- loss: 0.0252:  12%|█▏        | 15/130 [00:02<00:18,  6.20it/s]
train 40/200 -- loss: 0.0259:  12%|█▏        | 15/130 [00:03<00:18,  6.20it/s]
train 40/200 -- loss: 0.0259:  12%|█▏        | 16/130 [00:03<00:19,  5.94it/s]
train 40/200 -- loss: 0.0340:  12%|█▏        | 16/130 [00:03<00:19,  5.94it/s]
train 40/200 -- loss: 0.0340:  13%|█▎        | 17/130 [00:03<00:19,  5.74it/s]
train 40/200 -- loss: 0.0297:  13%|█▎        | 17/130 [00:03<00:19,  5.74it/s]
train 40/200 -- loss: 0.0297:  14%|█▍        | 18/130 [00:03<00:18,  6.03it/s]
train 40/200 -- loss: 0.0309:  14%|█▍        | 18/130 [00:03<00:18,  6.03it/s]
train 40/200 -- loss: 0.0309:  15%|█▍        | 19/130 [00:03<00:17,  6.27it/s]
train 40/200 -- loss: 0.0305:  15%|█▍        | 19/130 [00:03<00:17,  6.27it/s]
train 40/200 -- loss: 0.0305:  15%|█▌        | 20/130 [00:03<00:16,  6.60it/s]
train 40/200 -- loss: 0.0309:  15%|█▌        | 20/130 [00:03<00:16,  6.60it/s]
train 40/200 -- loss: 0.0309:  16%|█▌        | 21/130 [00:03<00:16,  6.46it/s]
train 40/200 -- loss: 0.0351:  16%|█▌        | 21/130 [00:03<00:16,  6.46it/s]
train 40/200 -- loss: 0.0351:  17%|█▋        | 22/130 [00:03<00:17,  6.19it/s]
train 40/200 -- loss: 0.0299:  17%|█▋        | 22/130 [00:04<00:17,  6.19it/s]
train 40/200 -- loss: 0.0299:  18%|█▊        | 23/130 [00:04<00:16,  6.42it/s]
train 40/200 -- loss: 0.0245:  18%|█▊        | 23/130 [00:04<00:16,  6.42it/s]
train 40/200 -- loss: 0.0245:  18%|█▊        | 24/130 [00:04<00:15,  6.80it/s]
train 40/200 -- loss: 0.0181:  18%|█▊        | 24/130 [00:04<00:15,  6.80it/s]
train 40/200 -- loss: 0.0181:  19%|█▉        | 25/130 [00:04<00:17,  6.08it/s]
train 40/200 -- loss: 0.0298:  19%|█▉        | 25/130 [00:04<00:17,  6.08it/s]
train 40/200 -- loss: 0.0298:  20%|██        | 26/130 [00:04<00:16,  6.14it/s]
train 40/200 -- loss: 0.0283:  20%|██        | 26/130 [00:04<00:16,  6.14it/s]
train 40/200 -- loss: 0.0283:  21%|██        | 27/130 [00:04<00:16,  6.37it/s]
train 40/200 -- loss: 0.0321:  21%|██        | 27/130 [00:04<00:16,  6.37it/s]
train 40/200 -- loss: 0.0321:  22%|██▏       | 28/130 [00:04<00:16,  6.08it/s]
train 40/200 -- loss: 0.0384:  22%|██▏       | 28/130 [00:05<00:16,  6.08it/s]
train 40/200 -- loss: 0.0384:  22%|██▏       | 29/130 [00:05<00:15,  6.39it/s]
train 40/200 -- loss: 0.0363:  22%|██▏       | 29/130 [00:05<00:15,  6.39it/s]
train 40/200 -- loss: 0.0363:  23%|██▎       | 30/130 [00:05<00:15,  6.49it/s]
train 40/200 -- loss: 0.0370:  23%|██▎       | 30/130 [00:05<00:15,  6.49it/s]
train 40/200 -- loss: 0.0370:  24%|██▍       | 31/130 [00:05<00:15,  6.39it/s]
train 40/200 -- loss: 0.0248:  24%|██▍       | 31/130 [00:05<00:15,  6.39it/s]
train 40/200 -- loss: 0.0248:  25%|██▍       | 32/130 [00:05<00:14,  6.59it/s]
train 40/200 -- loss: 0.0362:  25%|██▍       | 32/130 [00:05<00:14,  6.59it/s]
train 40/200 -- loss: 0.0362:  25%|██▌       | 33/130 [00:05<00:15,  6.41it/s]
train 40/200 -- loss: 0.0297:  25%|██▌       | 33/130 [00:05<00:15,  6.41it/s]
train 40/200 -- loss: 0.0297:  26%|██▌       | 34/130 [00:05<00:14,  6.52it/s]
train 40/200 -- loss: 0.0321:  26%|██▌       | 34/130 [00:05<00:14,  6.52it/s]
train 40/200 -- loss: 0.0321:  27%|██▋       | 35/130 [00:05<00:13,  6.83it/s]
train 40/200 -- loss: 0.0304:  27%|██▋       | 35/130 [00:06<00:13,  6.83it/s]
train 40/200 -- loss: 0.0304:  28%|██▊       | 36/130 [00:06<00:13,  6.82it/s]
train 40/200 -- loss: 0.0281:  28%|██▊       | 36/130 [00:06<00:13,  6.82it/s]
train 40/200 -- loss: 0.0281:  28%|██▊       | 37/130 [00:06<00:13,  6.69it/s]
train 40/200 -- loss: 0.0311:  28%|██▊       | 37/130 [00:06<00:13,  6.69it/s]
train 40/200 -- loss: 0.0311:  29%|██▉       | 38/130 [00:06<00:18,  4.87it/s]
train 40/200 -- loss: 0.0371:  29%|██▉       | 38/130 [00:06<00:18,  4.87it/s]
train 40/200 -- loss: 0.0371:  30%|███       | 39/130 [00:06<00:18,  4.84it/s]
train 40/200 -- loss: 0.0346:  30%|███       | 39/130 [00:06<00:18,  4.84it/s]
train 40/200 -- loss: 0.0346:  31%|███       | 40/130 [00:06<00:16,  5.35it/s]
train 40/200 -- loss: 0.0280:  31%|███       | 40/130 [00:07<00:16,  5.35it/s]
train 40/200 -- loss: 0.0280:  32%|███▏      | 41/130 [00:07<00:15,  5.71it/s]
train 40/200 -- loss: 0.0291:  32%|███▏      | 41/130 [00:07<00:15,  5.71it/s]
train 40/200 -- loss: 0.0291:  32%|███▏      | 42/130 [00:07<00:14,  6.01it/s]
train 40/200 -- loss: 0.0336:  32%|███▏      | 42/130 [00:07<00:14,  6.01it/s]
train 40/200 -- loss: 0.0336:  33%|███▎      | 43/130 [00:07<00:13,  6.25it/s]
train 40/200 -- loss: 0.0342:  33%|███▎      | 43/130 [00:07<00:13,  6.25it/s]
train 40/200 -- loss: 0.0342:  34%|███▍      | 44/130 [00:07<00:15,  5.44it/s]
train 40/200 -- loss: 0.0441:  34%|███▍      | 44/130 [00:07<00:15,  5.44it/s]
train 40/200 -- loss: 0.0441:  35%|███▍      | 45/130 [00:07<00:17,  4.93it/s]
train 40/200 -- loss: 0.0286:  35%|███▍      | 45/130 [00:08<00:17,  4.93it/s]
train 40/200 -- loss: 0.0286:  35%|███▌      | 46/130 [00:08<00:15,  5.47it/s]
train 40/200 -- loss: 0.0285:  35%|███▌      | 46/130 [00:08<00:15,  5.47it/s]
train 40/200 -- loss: 0.0285:  36%|███▌      | 47/130 [00:08<00:14,  5.82it/s]
train 40/200 -- loss: 0.0277:  36%|███▌      | 47/130 [00:08<00:14,  5.82it/s]
train 40/200 -- loss: 0.0277:  37%|███▋      | 48/130 [00:08<00:14,  5.74it/s]
train 40/200 -- loss: 0.0274:  37%|███▋      | 48/130 [00:08<00:14,  5.74it/s]
train 40/200 -- loss: 0.0274:  38%|███▊      | 49/130 [00:08<00:13,  6.19it/s]
train 40/200 -- loss: 0.0379:  38%|███▊      | 49/130 [00:08<00:13,  6.19it/s]
train 40/200 -- loss: 0.0379:  38%|███▊      | 50/130 [00:08<00:13,  5.73it/s]
train 40/200 -- loss: 0.0345:  38%|███▊      | 50/130 [00:08<00:13,  5.73it/s]
train 40/200 -- loss: 0.0345:  39%|███▉      | 51/130 [00:08<00:13,  5.85it/s]
train 40/200 -- loss: 0.0299:  39%|███▉      | 51/130 [00:08<00:13,  5.85it/s]
train 40/200 -- loss: 0.0299:  40%|████      | 52/130 [00:08<00:12,  6.02it/s]
train 40/200 -- loss: 0.0289:  40%|████      | 52/130 [00:09<00:12,  6.02it/s]
train 40/200 -- loss: 0.0289:  41%|████      | 53/130 [00:09<00:12,  6.29it/s]
train 40/200 -- loss: 0.0290:  41%|████      | 53/130 [00:09<00:12,  6.29it/s]
train 40/200 -- loss: 0.0290:  42%|████▏     | 54/130 [00:09<00:11,  6.74it/s]
train 40/200 -- loss: 0.0212:  42%|████▏     | 54/130 [00:09<00:11,  6.74it/s]
train 40/200 -- loss: 0.0212:  42%|████▏     | 55/130 [00:09<00:10,  6.87it/s]
train 40/200 -- loss: 0.0257:  42%|████▏     | 55/130 [00:09<00:10,  6.87it/s]
train 40/200 -- loss: 0.0257:  43%|████▎     | 56/130 [00:09<00:10,  6.92it/s]
train 40/200 -- loss: 0.0264:  43%|████▎     | 56/130 [00:09<00:10,  6.92it/s]
train 40/200 -- loss: 0.0264:  44%|████▍     | 57/130 [00:09<00:10,  7.00it/s]
train 40/200 -- loss: 0.0313:  44%|████▍     | 57/130 [00:09<00:10,  7.00it/s]
train 40/200 -- loss: 0.0313:  45%|████▍     | 58/130 [00:09<00:10,  6.90it/s]
train 40/200 -- loss: 0.0305:  45%|████▍     | 58/130 [00:09<00:10,  6.90it/s]
train 40/200 -- loss: 0.0305:  45%|████▌     | 59/130 [00:09<00:10,  6.95it/s]
train 40/200 -- loss: 0.0277:  45%|████▌     | 59/130 [00:10<00:10,  6.95it/s]
train 40/200 -- loss: 0.0277:  46%|████▌     | 60/130 [00:10<00:09,  7.07it/s]
train 40/200 -- loss: 0.0311:  46%|████▌     | 60/130 [00:10<00:09,  7.07it/s]
train 40/200 -- loss: 0.0311:  47%|████▋     | 61/130 [00:10<00:10,  6.83it/s]
train 40/200 -- loss: 0.0310:  47%|████▋     | 61/130 [00:10<00:10,  6.83it/s]
train 40/200 -- loss: 0.0310:  48%|████▊     | 62/130 [00:10<00:10,  6.34it/s]
train 40/200 -- loss: 0.0321:  48%|████▊     | 62/130 [00:10<00:10,  6.34it/s]
train 40/200 -- loss: 0.0321:  48%|████▊     | 63/130 [00:10<00:09,  6.73it/s]
train 40/200 -- loss: 0.0257:  48%|████▊     | 63/130 [00:10<00:09,  6.73it/s]
train 40/200 -- loss: 0.0257:  49%|████▉     | 64/130 [00:10<00:09,  6.78it/s]
train 40/200 -- loss: 0.0283:  49%|████▉     | 64/130 [00:10<00:09,  6.78it/s]
train 40/200 -- loss: 0.0283:  50%|█████     | 65/130 [00:10<00:09,  6.74it/s]
train 40/200 -- loss: 0.0337:  50%|█████     | 65/130 [00:11<00:09,  6.74it/s]
train 40/200 -- loss: 0.0337:  51%|█████     | 66/130 [00:11<00:09,  6.82it/s]
train 40/200 -- loss: 0.0227:  51%|█████     | 66/130 [00:11<00:09,  6.82it/s]
train 40/200 -- loss: 0.0227:  52%|█████▏    | 67/130 [00:11<00:09,  6.93it/s]
train 40/200 -- loss: 0.0311:  52%|█████▏    | 67/130 [00:11<00:09,  6.93it/s]
train 40/200 -- loss: 0.0311:  52%|█████▏    | 68/130 [00:11<00:09,  6.78it/s]
train 40/200 -- loss: 0.0261:  52%|█████▏    | 68/130 [00:11<00:09,  6.78it/s]
train 40/200 -- loss: 0.0261:  53%|█████▎    | 69/130 [00:11<00:09,  6.40it/s]
train 40/200 -- loss: 0.0266:  53%|█████▎    | 69/130 [00:11<00:09,  6.40it/s]
train 40/200 -- loss: 0.0266:  54%|█████▍    | 70/130 [00:11<00:08,  6.67it/s]
train 40/200 -- loss: 0.0212:  54%|█████▍    | 70/130 [00:11<00:08,  6.67it/s]
train 40/200 -- loss: 0.0212:  55%|█████▍    | 71/130 [00:11<00:11,  5.21it/s]
train 40/200 -- loss: 0.0274:  55%|█████▍    | 71/130 [00:12<00:11,  5.21it/s]
train 40/200 -- loss: 0.0274:  55%|█████▌    | 72/130 [00:12<00:10,  5.56it/s]
train 40/200 -- loss: 0.0404:  55%|█████▌    | 72/130 [00:12<00:10,  5.56it/s]
train 40/200 -- loss: 0.0404:  56%|█████▌    | 73/130 [00:12<00:09,  5.81it/s]
train 40/200 -- loss: 0.0334:  56%|█████▌    | 73/130 [00:12<00:09,  5.81it/s]
train 40/200 -- loss: 0.0334:  57%|█████▋    | 74/130 [00:12<00:09,  5.89it/s]
train 40/200 -- loss: 0.0353:  57%|█████▋    | 74/130 [00:12<00:09,  5.89it/s]
train 40/200 -- loss: 0.0353:  58%|█████▊    | 75/130 [00:12<00:09,  6.00it/s]
train 40/200 -- loss: 0.0320:  58%|█████▊    | 75/130 [00:12<00:09,  6.00it/s]
train 40/200 -- loss: 0.0320:  58%|█████▊    | 76/130 [00:12<00:08,  6.12it/s]
train 40/200 -- loss: 0.0301:  58%|█████▊    | 76/130 [00:12<00:08,  6.12it/s]
train 40/200 -- loss: 0.0301:  59%|█████▉    | 77/130 [00:12<00:08,  6.43it/s]
train 40/200 -- loss: 0.0276:  59%|█████▉    | 77/130 [00:12<00:08,  6.43it/s]
train 40/200 -- loss: 0.0276:  60%|██████    | 78/130 [00:12<00:08,  6.36it/s]
train 40/200 -- loss: 0.0284:  60%|██████    | 78/130 [00:13<00:08,  6.36it/s]
train 40/200 -- loss: 0.0284:  61%|██████    | 79/130 [00:13<00:07,  6.55it/s]
train 40/200 -- loss: 0.0412:  61%|██████    | 79/130 [00:13<00:07,  6.55it/s]
train 40/200 -- loss: 0.0412:  62%|██████▏   | 80/130 [00:13<00:09,  5.12it/s]
train 40/200 -- loss: 0.0321:  62%|██████▏   | 80/130 [00:13<00:09,  5.12it/s]
train 40/200 -- loss: 0.0321:  62%|██████▏   | 81/130 [00:13<00:08,  5.65it/s]
train 40/200 -- loss: 0.0355:  62%|██████▏   | 81/130 [00:13<00:08,  5.65it/s]
train 40/200 -- loss: 0.0355:  63%|██████▎   | 82/130 [00:13<00:07,  6.02it/s]
train 40/200 -- loss: 0.0350:  63%|██████▎   | 82/130 [00:13<00:07,  6.02it/s]
train 40/200 -- loss: 0.0350:  64%|██████▍   | 83/130 [00:13<00:07,  6.12it/s]
train 40/200 -- loss: 0.0301:  64%|██████▍   | 83/130 [00:14<00:07,  6.12it/s]
train 40/200 -- loss: 0.0301:  65%|██████▍   | 84/130 [00:14<00:07,  6.20it/s]
train 40/200 -- loss: 0.0328:  65%|██████▍   | 84/130 [00:14<00:07,  6.20it/s]
train 40/200 -- loss: 0.0328:  65%|██████▌   | 85/130 [00:14<00:06,  6.48it/s]
train 40/200 -- loss: 0.0330:  65%|██████▌   | 85/130 [00:14<00:06,  6.48it/s]
train 40/200 -- loss: 0.0330:  66%|██████▌   | 86/130 [00:14<00:06,  6.36it/s]
train 40/200 -- loss: 0.0260:  66%|██████▌   | 86/130 [00:14<00:06,  6.36it/s]
train 40/200 -- loss: 0.0260:  67%|██████▋   | 87/130 [00:14<00:06,  6.35it/s]
train 40/200 -- loss: 0.0297:  67%|██████▋   | 87/130 [00:14<00:06,  6.35it/s]
train 40/200 -- loss: 0.0297:  68%|██████▊   | 88/130 [00:14<00:06,  6.53it/s]
train 40/200 -- loss: 0.0270:  68%|██████▊   | 88/130 [00:14<00:06,  6.53it/s]
train 40/200 -- loss: 0.0270:  68%|██████▊   | 89/130 [00:14<00:06,  6.79it/s]
