Tue May  5 22:08:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
train 35/100 -- loss: 0.5425:  16%|█▋        | 46/280 [00:07<00:36,  6.43it/s]
train 35/100 -- loss: 0.5457:  16%|█▋        | 46/280 [00:07<00:36,  6.43it/s]
train 35/100 -- loss: 0.5457:  17%|█▋        | 47/280 [00:07<00:33,  6.99it/s]
train 35/100 -- loss: 0.5495:  17%|█▋        | 47/280 [00:07<00:33,  6.99it/s]
train 35/100 -- loss: 0.5495:  17%|█▋        | 48/280 [00:07<00:35,  6.47it/s]
train 35/100 -- loss: 0.5918:  17%|█▋        | 48/280 [00:07<00:35,  6.47it/s]
train 35/100 -- loss: 0.5918:  18%|█▊        | 49/280 [00:07<00:35,  6.52it/s]
train 35/100 -- loss: 0.5214:  18%|█▊        | 49/280 [00:07<00:35,  6.52it/s]
train 35/100 -- loss: 0.5214:  18%|█▊        | 50/280 [00:07<00:33,  6.92it/s]
train 35/100 -- loss: 0.5684:  18%|█▊        | 50/280 [00:07<00:33,  6.92it/s]
train 35/100 -- loss: 0.5684:  18%|█▊        | 51/280 [00:07<00:33,  6.92it/s]
train 35/100 -- loss: 0.5466:  18%|█▊        | 51/280 [00:07<00:33,  6.92it/s]
train 35/100 -- loss: 0.5022:  18%|█▊        | 51/280 [00:08<00:33,  6.92it/s]
train 35/100 -- loss: 0.5022:  19%|█▉        | 53/280 [00:08<00:35,  6.46it/s]
train 35/100 -- loss: 0.5790:  19%|█▉        | 53/280 [00:08<00:35,  6.46it/s]
train 35/100 -- loss: 0.5790:  19%|█▉        | 54/280 [00:08<00:35,  6.30it/s]
train 35/100 -- loss: 0.5412:  19%|█▉        | 54/280 [00:08<00:35,  6.30it/s]
train 35/100 -- loss: 0.5556:  19%|█▉        | 54/280 [00:08<00:35,  6.30it/s]
train 35/100 -- loss: 0.5556:  20%|██        | 56/280 [00:08<00:33,  6.64it/s]
train 35/100 -- loss: 0.5535:  20%|██        | 56/280 [00:08<00:33,  6.64it/s]
train 35/100 -- loss: 0.5535:  20%|██        | 57/280 [00:08<00:31,  7.10it/s]
train 35/100 -- loss: 0.5603:  20%|██        | 57/280 [00:08<00:31,  7.10it/s]
train 35/100 -- loss: 0.5603:  21%|██        | 58/280 [00:08<00:32,  6.81it/s]
train 35/100 -- loss: 0.5529:  21%|██        | 58/280 [00:09<00:32,  6.81it/s]
train 35/100 -- loss: 0.5529:  21%|██        | 59/280 [00:09<00:32,  6.81it/s]
train 35/100 -- loss: 0.5879:  21%|██        | 59/280 [00:09<00:32,  6.81it/s]
train 35/100 -- loss: 0.5879:  21%|██▏       | 60/280 [00:09<00:30,  7.20it/s]
train 35/100 -- loss: 0.5474:  21%|██▏       | 60/280 [00:09<00:30,  7.20it/s]
train 35/100 -- loss: 0.5474:  22%|██▏       | 61/280 [00:09<00:31,  7.02it/s]
train 35/100 -- loss: 0.5444:  22%|██▏       | 61/280 [00:09<00:31,  7.02it/s]
train 35/100 -- loss: 0.5444:  22%|██▏       | 62/280 [00:09<00:30,  7.25it/s]
train 35/100 -- loss: 0.5747:  22%|██▏       | 62/280 [00:09<00:30,  7.25it/s]
train 35/100 -- loss: 0.5747:  22%|██▎       | 63/280 [00:09<00:33,  6.41it/s]
train 35/100 -- loss: 0.5623:  22%|██▎       | 63/280 [00:09<00:33,  6.41it/s]
train 35/100 -- loss: 0.5623:  23%|██▎       | 64/280 [00:09<00:30,  7.15it/s]
train 35/100 -- loss: 0.5883:  23%|██▎       | 64/280 [00:09<00:30,  7.15it/s]
train 35/100 -- loss: 0.5883:  23%|██▎       | 65/280 [00:09<00:31,  6.87it/s]
train 35/100 -- loss: 0.5373:  23%|██▎       | 65/280 [00:10<00:31,  6.87it/s]
train 35/100 -- loss: 0.5373:  24%|██▎       | 66/280 [00:10<00:31,  6.90it/s]
train 35/100 -- loss: 0.5703:  24%|██▎       | 66/280 [00:10<00:31,  6.90it/s]
train 35/100 -- loss: 0.5553:  24%|██▎       | 66/280 [00:10<00:31,  6.90it/s]
train 35/100 -- loss: 0.5553:  24%|██▍       | 68/280 [00:10<00:29,  7.15it/s]
train 35/100 -- loss: 0.5177:  24%|██▍       | 68/280 [00:10<00:29,  7.15it/s]
train 35/100 -- loss: 0.5177:  25%|██▍       | 69/280 [00:10<00:28,  7.35it/s]
train 35/100 -- loss: 0.6349:  25%|██▍       | 69/280 [00:10<00:28,  7.35it/s]
train 35/100 -- loss: 0.6349:  25%|██▌       | 70/280 [00:10<00:30,  6.86it/s]
train 35/100 -- loss: 0.5545:  25%|██▌       | 70/280 [00:10<00:30,  6.86it/s]
train 35/100 -- loss: 0.5545:  25%|██▌       | 71/280 [00:10<00:29,  7.02it/s]
train 35/100 -- loss: 0.5555:  25%|██▌       | 71/280 [00:10<00:29,  7.02it/s]
train 35/100 -- loss: 0.5555:  26%|██▌       | 72/280 [00:10<00:30,  6.86it/s]
train 35/100 -- loss: 0.5686:  26%|██▌       | 72/280 [00:11<00:30,  6.86it/s]
train 35/100 -- loss: 0.5686:  26%|██▌       | 73/280 [00:11<00:30,  6.88it/s]
train 35/100 -- loss: 0.5523:  26%|██▌       | 73/280 [00:11<00:30,  6.88it/s]
train 35/100 -- loss: 0.5644:  26%|██▌       | 73/280 [00:11<00:30,  6.88it/s]
train 35/100 -- loss: 0.5644:  27%|██▋       | 75/280 [00:11<00:28,  7.25it/s]
train 35/100 -- loss: 0.5623:  27%|██▋       | 75/280 [00:11<00:28,  7.25it/s]
train 35/100 -- loss: 0.5623:  27%|██▋       | 76/280 [00:11<00:28,  7.24it/s]
train 35/100 -- loss: 0.5437:  27%|██▋       | 76/280 [00:11<00:28,  7.24it/s]
train 35/100 -- loss: 0.5355:  27%|██▋       | 76/280 [00:11<00:28,  7.24it/s]
train 35/100 -- loss: 0.5355:  28%|██▊       | 78/280 [00:11<00:22,  8.86it/s]
train 35/100 -- loss: 0.5754:  28%|██▊       | 78/280 [00:11<00:22,  8.86it/s]
train 35/100 -- loss: 0.5626:  28%|██▊       | 78/280 [00:11<00:22,  8.86it/s]
train 35/100 -- loss: 0.5626:  29%|██▊       | 80/280 [00:11<00:20,  9.95it/s]
train 35/100 -- loss: 0.5389:  29%|██▊       | 80/280 [00:11<00:20,  9.95it/s]
train 35/100 -- loss: 0.5520:  29%|██▊       | 80/280 [00:11<00:20,  9.95it/s]
train 35/100 -- loss: 0.5520:  29%|██▉       | 82/280 [00:11<00:19, 10.01it/s]
train 35/100 -- loss: 0.5729:  29%|██▉       | 82/280 [00:12<00:19, 10.01it/s]
train 35/100 -- loss: 0.5754:  29%|██▉       | 82/280 [00:12<00:19, 10.01it/s]
train 35/100 -- loss: 0.5754:  30%|███       | 84/280 [00:12<00:22,  8.88it/s]
train 35/100 -- loss: 0.5712:  30%|███       | 84/280 [00:12<00:22,  8.88it/s]
train 35/100 -- loss: 0.5712:  30%|███       | 85/280 [00:12<00:22,  8.78it/s]
train 35/100 -- loss: 0.4619:  30%|███       | 85/280 [00:12<00:22,  8.78it/s]
train 35/100 -- loss: 0.4619:  31%|███       | 86/280 [00:12<00:27,  6.95it/s]
train 35/100 -- loss: 0.5301:  31%|███       | 86/280 [00:12<00:27,  6.95it/s]
train 35/100 -- loss: 0.5301:  31%|███       | 87/280 [00:12<00:27,  7.01it/s]
train 35/100 -- loss: 0.5584:  31%|███       | 87/280 [00:12<00:27,  7.01it/s]
train 35/100 -- loss: 0.5584:  31%|███▏      | 88/280 [00:12<00:28,  6.78it/s]
train 35/100 -- loss: 0.5775:  31%|███▏      | 88/280 [00:13<00:28,  6.78it/s]
train 35/100 -- loss: 0.5775:  32%|███▏      | 89/280 [00:13<00:27,  6.88it/s]
train 35/100 -- loss: 0.5236:  32%|███▏      | 89/280 [00:13<00:27,  6.88it/s]
train 35/100 -- loss: 0.5236:  32%|███▏      | 90/280 [00:13<00:26,  7.18it/s]
train 35/100 -- loss: 0.5572:  32%|███▏      | 90/280 [00:13<00:26,  7.18it/s]
train 35/100 -- loss: 0.5572:  32%|███▎      | 91/280 [00:13<00:27,  6.82it/s]
train 35/100 -- loss: 0.5210:  32%|███▎      | 91/280 [00:13<00:27,  6.82it/s]
train 35/100 -- loss: 0.5210:  33%|███▎      | 92/280 [00:13<00:25,  7.25it/s]
train 35/100 -- loss: 0.5739:  33%|███▎      | 92/280 [00:13<00:25,  7.25it/s]
train 35/100 -- loss: 0.5739:  33%|███▎      | 93/280 [00:13<00:28,  6.52it/s]
train 35/100 -- loss: 0.5675:  33%|███▎      | 93/280 [00:13<00:28,  6.52it/s]
train 35/100 -- loss: 0.5675:  34%|███▎      | 94/280 [00:13<00:25,  7.16it/s]
train 35/100 -- loss: 0.5461:  34%|███▎      | 94/280 [00:13<00:25,  7.16it/s]
train 35/100 -- loss: 0.5461:  34%|███▍      | 95/280 [00:13<00:26,  6.88it/s]
train 35/100 -- loss: 0.5647:  34%|███▍      | 95/280 [00:14<00:26,  6.88it/s]
train 35/100 -- loss: 0.5647:  34%|███▍      | 96/280 [00:14<00:26,  7.01it/s]
train 35/100 -- loss: 0.5593:  34%|███▍      | 96/280 [00:14<00:26,  7.01it/s]
train 35/100 -- loss: 0.5593:  35%|███▍      | 97/280 [00:14<00:27,  6.66it/s]
train 35/100 -- loss: 0.5412:  35%|███▍      | 97/280 [00:14<00:27,  6.66it/s]
train 35/100 -- loss: 0.5412:  35%|███▌      | 98/280 [00:14<00:26,  6.90it/s]
train 35/100 -- loss: 0.5376:  35%|███▌      | 98/280 [00:14<00:26,  6.90it/s]
train 35/100 -- loss: 0.5376:  35%|███▌      | 99/280 [00:14<00:27,  6.66it/s]
train 35/100 -- loss: 0.5356:  35%|███▌      | 99/280 [00:14<00:27,  6.66it/s]
train 35/100 -- loss: 0.5356:  36%|███▌      | 100/280 [00:14<00:26,  6.82it/s]
train 35/100 -- loss: 0.5624:  36%|███▌      | 100/280 [00:14<00:26,  6.82it/s]
train 35/100 -- loss: 0.5624:  36%|███▌      | 101/280 [00:14<00:27,  6.62it/s]
train 35/100 -- loss: 0.5269:  36%|███▌      | 101/280 [00:14<00:27,  6.62it/s]
train 35/100 -- loss: 0.5269:  36%|███▋      | 102/280 [00:14<00:26,  6.82it/s]
train 35/100 -- loss: 0.5025:  36%|███▋      | 102/280 [00:15<00:26,  6.82it/s]
train 35/100 -- loss: 0.5025:  37%|███▋      | 103/280 [00:15<00:25,  6.97it/s]
train 35/100 -- loss: 0.5702:  37%|███▋      | 103/280 [00:15<00:25,  6.97it/s]
train 35/100 -- loss: 0.5702:  37%|███▋      | 104/280 [00:15<00:25,  6.94it/s]
train 35/100 -- loss: 0.5379:  37%|███▋      | 104/280 [00:15<00:25,  6.94it/s]
train 35/100 -- loss: 0.5379:  38%|███▊      | 105/280 [00:15<00:23,  7.37it/s]
train 35/100 -- loss: 0.5399:  38%|███▊      | 105/280 [00:15<00:23,  7.37it/s]
train 35/100 -- loss: 0.5399:  38%|███▊      | 106/280 [00:15<00:28,  6.17it/s]
train 35/100 -- loss: 0.5704:  38%|███▊      | 106/280 [00:15<00:28,  6.17it/s]
train 35/100 -- loss: 0.5633:  38%|███▊      | 106/280 [00:15<00:28,  6.17it/s]
train 35/100 -- loss: 0.5633:  39%|███▊      | 108/280 [00:15<00:25,  6.82it/s]
train 35/100 -- loss: 0.5741:  39%|███▊      | 108/280 [00:15<00:25,  6.82it/s]
train 35/100 -- loss: 0.5741:  39%|███▉      | 109/280 [00:15<00:24,  6.97it/s]
train 35/100 -- loss: 0.5862:  39%|███▉      | 109/280 [00:16<00:24,  6.97it/s]
train 35/100 -- loss: 0.5862:  39%|███▉      | 110/280 [00:16<00:24,  6.88it/s]
train 35/100 -- loss: 0.5793:  39%|███▉      | 110/280 [00:16<00:24,  6.88it/s]
train 35/100 -- loss: 0.5793:  40%|███▉      | 111/280 [00:16<00:24,  6.84it/s]
train 35/100 -- loss: 0.5024:  40%|███▉      | 111/280 [00:16<00:24,  6.84it/s]
train 35/100 -- loss: 0.5024:  40%|████      | 112/280 [00:16<00:25,  6.60it/s]
train 35/100 -- loss: 0.5884:  40%|████      | 112/280 [00:16<00:25,  6.60it/s]
train 35/100 -- loss: 0.5884:  40%|████      | 113/280 [00:16<00:24,  6.68it/s]
train 35/100 -- loss: 0.5778:  40%|████      | 113/280 [00:16<00:24,  6.68it/s]
train 35/100 -- loss: 0.5778:  41%|████      | 114/280 [00:16<00:24,  6.68it/s]
train 35/100 -- loss: 0.5425:  41%|████      | 114/280 [00:16<00:24,  6.68it/s]
train 35/100 -- loss: 0.5425:  41%|████      | 115/280 [00:16<00:23,  6.93it/s]
train 35/100 -- loss: 0.5673:  41%|████      | 115/280 [00:17<00:23,  6.93it/s]
train 35/100 -- loss: 0.5673:  41%|████▏     | 116/280 [00:17<00:25,  6.47it/s]
train 35/100 -- loss: 0.5504:  41%|████▏     | 116/280 [00:17<00:25,  6.47it/s]
train 35/100 -- loss: 0.5504:  42%|████▏     | 117/280 [00:17<00:24,  6.58it/s]
train 35/100 -- loss: 0.5345:  42%|████▏     | 117/280 [00:17<00:24,  6.58it/s]
train 35/100 -- loss: 0.5345:  42%|████▏     | 118/280 [00:17<00:23,  6.79it/s]
train 35/100 -- loss: 0.5285:  42%|████▏     | 118/280 [00:17<00:23,  6.79it/s]
train 35/100 -- loss: 0.5285:  42%|████▎     | 119/280 [00:17<00:23,  6.94it/s]
train 35/100 -- loss: 0.5775:  42%|████▎     | 119/280 [00:17<00:23,  6.94it/s]
train 35/100 -- loss: 0.5775:  43%|████▎     | 120/280 [00:17<00:25,  6.18it/s]
train 35/100 -- loss: 0.5444:  43%|████▎     | 120/280 [00:17<00:25,  6.18it/s]
train 35/100 -- loss: 0.5518:  43%|████▎     | 120/280 [00:17<00:25,  6.18it/s]
train 35/100 -- loss: 0.5518:  44%|████▎     | 122/280 [00:17<00:23,  6.67it/s]
train 35/100 -- loss: 0.5524:  44%|████▎     | 122/280 [00:18<00:23,  6.67it/s]
train 35/100 -- loss: 0.5524:  44%|████▍     | 123/280 [00:18<00:22,  6.85it/s]
train 35/100 -- loss: 0.5882:  44%|████▍     | 123/280 [00:18<00:22,  6.85it/s]
train 35/100 -- loss: 0.5882:  44%|████▍     | 124/280 [00:18<00:23,  6.67it/s]
train 35/100 -- loss: 0.5357:  44%|████▍     | 124/280 [00:18<00:23,  6.67it/s]
train 35/100 -- loss: 0.5357:  45%|████▍     | 125/280 [00:18<00:22,  6.90it/s]
train 35/100 -- loss: 0.5361:  45%|████▍     | 125/280 [00:18<00:22,  6.90it/s]
train 35/100 -- loss: 0.5361:  45%|████▌     | 126/280 [00:18<00:24,  6.27it/s]
train 35/100 -- loss: 0.5368:  45%|████▌     | 126/280 [00:18<00:24,  6.27it/s]
train 35/100 -- loss: 0.5368:  45%|████▌     | 127/280 [00:18<00:22,  6.88it/s]
train 35/100 -- loss: 0.5483:  45%|████▌     | 127/280 [00:18<00:22,  6.88it/s]
train 35/100 -- loss: 0.5483:  46%|████▌     | 128/280 [00:18<00:23,  6.45it/s]
train 35/100 -- loss: 0.5756:  46%|████▌     | 128/280 [00:18<00:23,  6.45it/s]
train 35/100 -- loss: 0.5756:  46%|████▌     | 129/280 [00:18<00:22,  6.77it/s]
train 35/100 -- loss: 0.5502:  46%|████▌     | 129/280 [00:19<00:22,  6.77it/s]
train 35/100 -- loss: 0.5502:  46%|████▋     | 130/280 [00:19<00:22,  6.81it/s]
train 35/100 -- loss: 0.5564:  46%|████▋     | 130/280 [00:19<00:22,  6.81it/s]
train 35/100 -- loss: 0.5564:  47%|████▋     | 131/280 [00:19<00:21,  6.99it/s]
train 35/100 -- loss: 0.5357:  47%|████▋     | 131/280 [00:19<00:21,  6.99it/s]
train 35/100 -- loss: 0.5357:  47%|████▋     | 132/280 [00:19<00:19,  7.54it/s]
train 35/100 -- loss: 0.6204:  47%|████▋     | 132/280 [00:19<00:19,  7.54it/s]
train 35/100 -- loss: 0.6204:  48%|████▊     | 133/280 [00:19<00:23,  6.22it/s]
train 35/100 -- loss: 0.5302:  48%|████▊     | 133/280 [00:19<00:23,  6.22it/s]
train 35/100 -- loss: 0.5302:  48%|████▊     | 134/280 [00:19<00:22,  6.40it/s]
train 35/100 -- loss: 0.5751:  48%|████▊     | 134/280 [00:19<00:22,  6.40it/s]
train 35/100 -- loss: 0.5751:  48%|████▊     | 135/280 [00:19<00:21,  6.72it/s]
train 35/100 -- loss: 0.5739:  48%|████▊     | 135/280 [00:19<00:21,  6.72it/s]
train 35/100 -- loss: 0.5739:  49%|████▊     | 136/280 [00:19<00:19,  7.41it/s]
train 35/100 -- loss: 0.5361:  49%|████▊     | 136/280 [00:20<00:19,  7.41it/s]
train 35/100 -- loss: 0.5361:  49%|████▉     | 137/280 [00:20<00:20,  7.00it/s]
train 35/100 -- loss: 0.5568:  49%|████▉     | 137/280 [00:20<00:20,  7.00it/s]
train 35/100 -- loss: 0.5568:  49%|████▉     | 138/280 [00:20<00:20,  6.80it/s]
train 35/100 -- loss: 0.5365:  49%|████▉     | 138/280 [00:20<00:20,  6.80it/s]
train 35/100 -- loss: 0.5365:  50%|████▉     | 139/280 [00:20<00:21,  6.46it/s]
train 35/100 -- loss: 0.5524:  50%|████▉     | 139/280 [00:20<00:21,  6.46it/s]
train 35/100 -- loss: 0.5524:  50%|█████     | 140/280 [00:20<00:19,  7.18it/s]
train 35/100 -- loss: 0.5654:  50%|█████     | 140/280 [00:20<00:19,  7.18it/s]
train 35/100 -- loss: 0.5654:  50%|█████     | 141/280 [00:20<00:20,  6.91it/s]
train 35/100 -- loss: 0.6283:  50%|█████     | 141/280 [00:20<00:20,  6.91it/s]
train 35/100 -- loss: 0.6283:  51%|█████     | 142/280 [00:20<00:19,  7.00it/s]
train 35/100 -- loss: 0.5598:  51%|█████     | 142/280 [00:20<00:19,  7.00it/s]
train 35/100 -- loss: 0.5598:  51%|█████     | 143/280 [00:20<00:18,  7.55it/s]
train 35/100 -- loss: 0.6656:  51%|█████     | 143/280 [00:21<00:18,  7.55it/s]
train 35/100 -- loss: 0.6656:  51%|█████▏    | 144/280 [00:21<00:18,  7.24it/s]
train 35/100 -- loss: 0.5604:  51%|█████▏    | 144/280 [00:21<00:18,  7.24it/s]
train 35/100 -- loss: 0.5528:  51%|█████▏    | 144/280 [00:21<00:18,  7.24it/s]
train 35/100 -- loss: 0.5528:  52%|█████▏    | 146/280 [00:21<00:14,  9.26it/s]
train 35/100 -- loss: 0.5708:  52%|█████▏    | 146/280 [00:21<00:14,  9.26it/s]
train 35/100 -- loss: 0.5708:  52%|█████▎    | 147/280 [00:21<00:14,  9.32it/s]
train 35/100 -- loss: 0.5880:  52%|█████▎    | 147/280 [00:21<00:14,  9.32it/s]
train 35/100 -- loss: 0.5394:  52%|█████▎    | 147/280 [00:21<00:14,  9.32it/s]
train 35/100 -- loss: 0.5394:  53%|█████▎    | 149/280 [00:21<00:14,  9.33it/s]
train 35/100 -- loss: 0.5599:  53%|█████▎    | 149/280 [00:21<00:14,  9.33it/s]
train 35/100 -- loss: 0.5599:  54%|█████▎    | 150/280 [00:21<00:14,  8.94it/s]
train 35/100 -- loss: 0.5650:  54%|█████▎    | 150/280 [00:21<00:14,  8.94it/s]
train 35/100 -- loss: 0.5310:  54%|█████▎    | 150/280 [00:21<00:14,  8.94it/s]
train 35/100 -- loss: 0.5310:  54%|█████▍    | 152/280 [00:21<00:13,  9.17it/s]
train 35/100 -- loss: 0.6430:  54%|█████▍    | 152/280 [00:22<00:13,  9.17it/s]
train 35/100 -- loss: 0.6430:  55%|█████▍    | 153/280 [00:22<00:14,  8.48it/s]
train 35/100 -- loss: 0.5614:  55%|█████▍    | 153/280 [00:22<00:14,  8.48it/s]
train 35/100 -- loss: 0.5614:  55%|█████▌    | 154/280 [00:22<00:16,  7.86it/s]
train 35/100 -- loss: 0.5382:  55%|█████▌    | 154/280 [00:22<00:16,  7.86it/s]
train 35/100 -- loss: 0.5382:  55%|█████▌    | 155/280 [00:22<00:16,  7.69it/s]
train 35/100 -- loss: 0.5394:  55%|█████▌    | 155/280 [00:22<00:16,  7.69it/s]
train 35/100 -- loss: 0.5394:  56%|█████▌    | 156/280 [00:22<00:18,  6.84it/s]
train 35/100 -- loss: 0.5493:  56%|█████▌    | 156/280 [00:22<00:18,  6.84it/s]
train 35/100 -- loss: 0.5493:  56%|█████▌    | 157/280 [00:22<00:16,  7.45it/s]
train 35/100 -- loss: 0.5812:  56%|█████▌    | 157/280 [00:22<00:16,  7.45it/s]
train 35/100 -- loss: 0.5812:  56%|█████▋    | 158/280 [00:22<00:17,  6.97it/s]
train 35/100 -- loss: 0.5595:  56%|█████▋    | 158/280 [00:22<00:17,  6.97it/s]
train 35/100 -- loss: 0.5595:  57%|█████▋    | 159/280 [00:22<00:17,  6.95it/s]
train 35/100 -- loss: 0.5536:  57%|█████▋    | 159/280 [00:23<00:17,  6.95it/s]
train 35/100 -- loss: 0.5510:  57%|█████▋    | 159/280 [00:23<00:17,  6.95it/s]
