Fri Jun 12 09:37:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
train 75/500 -- loss: 0.0735:  79%|███████▉  | 116/146 [00:17<00:04,  7.31it/s]
train 75/500 -- loss: 0.0735:  80%|████████  | 117/146 [00:17<00:03,  7.28it/s]
train 75/500 -- loss: 0.0906:  80%|████████  | 117/146 [00:17<00:03,  7.28it/s]
train 75/500 -- loss: 0.0906:  81%|████████  | 118/146 [00:17<00:03,  7.22it/s]
train 75/500 -- loss: 0.0346:  81%|████████  | 118/146 [00:17<00:03,  7.22it/s]
train 75/500 -- loss: 0.0346:  82%|████████▏ | 119/146 [00:17<00:03,  7.08it/s]
train 75/500 -- loss: 0.0851:  82%|████████▏ | 119/146 [00:17<00:03,  7.08it/s]
train 75/500 -- loss: 0.0851:  82%|████████▏ | 120/146 [00:17<00:03,  6.87it/s]
train 75/500 -- loss: 0.0832:  82%|████████▏ | 120/146 [00:17<00:03,  6.87it/s]
train 75/500 -- loss: 0.0832:  83%|████████▎ | 121/146 [00:17<00:03,  6.89it/s]
train 75/500 -- loss: 0.0914:  83%|████████▎ | 121/146 [00:17<00:03,  6.89it/s]
train 75/500 -- loss: 0.0914:  84%|████████▎ | 122/146 [00:17<00:03,  6.94it/s]
train 75/500 -- loss: 0.0846:  84%|████████▎ | 122/146 [00:18<00:03,  6.94it/s]
train 75/500 -- loss: 0.0846:  84%|████████▍ | 123/146 [00:18<00:03,  6.61it/s]
train 75/500 -- loss: 0.0702:  84%|████████▍ | 123/146 [00:18<00:03,  6.61it/s]
train 75/500 -- loss: 0.0702:  85%|████████▍ | 124/146 [00:18<00:03,  7.01it/s]
train 75/500 -- loss: 0.0810:  85%|████████▍ | 124/146 [00:18<00:03,  7.01it/s]
train 75/500 -- loss: 0.0810:  86%|████████▌ | 125/146 [00:18<00:02,  7.21it/s]
train 75/500 -- loss: 0.0709:  86%|████████▌ | 125/146 [00:18<00:02,  7.21it/s]
train 75/500 -- loss: 0.0709:  86%|████████▋ | 126/146 [00:18<00:02,  7.16it/s]
train 75/500 -- loss: 0.0674:  86%|████████▋ | 126/146 [00:18<00:02,  7.16it/s]
train 75/500 -- loss: 0.0674:  87%|████████▋ | 127/146 [00:18<00:02,  7.24it/s]
train 75/500 -- loss: 0.0977:  87%|████████▋ | 127/146 [00:18<00:02,  7.24it/s]
train 75/500 -- loss: 0.0977:  88%|████████▊ | 128/146 [00:18<00:02,  7.39it/s]
train 75/500 -- loss: 0.0858:  88%|████████▊ | 128/146 [00:18<00:02,  7.39it/s]
train 75/500 -- loss: 0.0858:  88%|████████▊ | 129/146 [00:18<00:02,  7.52it/s]
train 75/500 -- loss: 0.0714:  88%|████████▊ | 129/146 [00:19<00:02,  7.52it/s]
train 75/500 -- loss: 0.0714:  89%|████████▉ | 130/146 [00:19<00:02,  7.27it/s]
train 75/500 -- loss: 0.0645:  89%|████████▉ | 130/146 [00:19<00:02,  7.27it/s]
train 75/500 -- loss: 0.0645:  90%|████████▉ | 131/146 [00:19<00:01,  7.56it/s]
train 75/500 -- loss: 0.0857:  90%|████████▉ | 131/146 [00:19<00:01,  7.56it/s]
train 75/500 -- loss: 0.0857:  90%|█████████ | 132/146 [00:19<00:01,  7.64it/s]
train 75/500 -- loss: 0.0680:  90%|█████████ | 132/146 [00:19<00:01,  7.64it/s]
train 75/500 -- loss: 0.0680:  91%|█████████ | 133/146 [00:19<00:01,  7.56it/s]
train 75/500 -- loss: 0.0581:  91%|█████████ | 133/146 [00:19<00:01,  7.56it/s]
train 75/500 -- loss: 0.0581:  92%|█████████▏| 134/146 [00:19<00:01,  7.78it/s]
train 75/500 -- loss: 0.0838:  92%|█████████▏| 134/146 [00:19<00:01,  7.78it/s]
train 75/500 -- loss: 0.0838:  92%|█████████▏| 135/146 [00:19<00:01,  7.57it/s]
train 75/500 -- loss: 0.0983:  92%|█████████▏| 135/146 [00:19<00:01,  7.57it/s]
train 75/500 -- loss: 0.0983:  93%|█████████▎| 136/146 [00:19<00:01,  7.79it/s]
train 75/500 -- loss: 0.0813:  93%|█████████▎| 136/146 [00:19<00:01,  7.79it/s]
train 75/500 -- loss: 0.0813:  94%|█████████▍| 137/146 [00:19<00:01,  7.68it/s]
train 75/500 -- loss: 0.0750:  94%|█████████▍| 137/146 [00:20<00:01,  7.68it/s]
train 75/500 -- loss: 0.0750:  95%|█████████▍| 138/146 [00:20<00:01,  7.95it/s]
train 75/500 -- loss: 0.1153:  95%|█████████▍| 138/146 [00:20<00:01,  7.95it/s]
train 75/500 -- loss: 0.1153:  95%|█████████▌| 139/146 [00:20<00:01,  6.71it/s]
train 75/500 -- loss: 0.0788:  95%|█████████▌| 139/146 [00:20<00:01,  6.71it/s]
train 75/500 -- loss: 0.0788:  96%|█████████▌| 140/146 [00:20<00:00,  7.22it/s]
train 75/500 -- loss: 0.0667:  96%|█████████▌| 140/146 [00:20<00:00,  7.22it/s]
train 75/500 -- loss: 0.0667:  97%|█████████▋| 141/146 [00:20<00:00,  7.58it/s]
train 75/500 -- loss: 0.0938:  97%|█████████▋| 141/146 [00:20<00:00,  7.58it/s]
train 75/500 -- loss: 0.0938:  97%|█████████▋| 142/146 [00:20<00:00,  7.66it/s]
train 75/500 -- loss: 0.0864:  97%|█████████▋| 142/146 [00:20<00:00,  7.66it/s]
train 75/500 -- loss: 0.0864:  98%|█████████▊| 143/146 [00:20<00:00,  7.92it/s]
train 75/500 -- loss: 0.0818:  98%|█████████▊| 143/146 [00:20<00:00,  7.92it/s]
train 75/500 -- loss: 0.0818:  99%|█████████▊| 144/146 [00:20<00:00,  7.91it/s]
train 75/500 -- loss: 0.0905:  99%|█████████▊| 144/146 [00:21<00:00,  7.91it/s]
train 75/500 -- loss: 0.0905:  99%|█████████▉| 145/146 [00:21<00:00,  6.60it/s]
train 75/500 -- loss: 0.0634:  99%|█████████▉| 145/146 [00:21<00:00,  6.60it/s]
train 75/500 -- loss: 0.0634: 100%|██████████| 146/146 [00:21<00:00,  7.10it/s]
train 75/500 -- loss: 0.0634: 100%|██████████| 146/146 [00:21<00:00,  6.79it/s]
Среднее значение функции потерь на обучении 0.07833547636240482
Среднее значение функции потерь на валидации 0.09688635858480756 0.6235684854743703
Новая лучшая модель!
Лучшая модель сохранена в output!

  0%|          | 0/146 [00:00<?, ?it/s]
train 76/500 -- loss: 0.0795:   0%|          | 0/146 [00:00<?, ?it/s]
train 76/500 -- loss: 0.0795:   1%|          | 1/146 [00:00<00:58,  2.49it/s]
train 76/500 -- loss: 0.0754:   1%|          | 1/146 [00:00<00:58,  2.49it/s]
train 76/500 -- loss: 0.0754:   1%|▏         | 2/146 [00:00<00:36,  3.97it/s]
train 76/500 -- loss: 0.0732:   1%|▏         | 2/146 [00:00<00:36,  3.97it/s]
train 76/500 -- loss: 0.0732:   2%|▏         | 3/146 [00:00<00:27,  5.16it/s]
train 76/500 -- loss: 0.0680:   2%|▏         | 3/146 [00:00<00:27,  5.16it/s]
train 76/500 -- loss: 0.0680:   3%|▎         | 4/146 [00:00<00:23,  6.13it/s]
train 76/500 -- loss: 0.0698:   3%|▎         | 4/146 [00:00<00:23,  6.13it/s]
train 76/500 -- loss: 0.0698:   3%|▎         | 5/146 [00:00<00:25,  5.64it/s]
train 76/500 -- loss: 0.0639:   3%|▎         | 5/146 [00:01<00:25,  5.64it/s]
train 76/500 -- loss: 0.0639:   4%|▍         | 6/146 [00:01<00:22,  6.14it/s]
train 76/500 -- loss: 0.0804:   4%|▍         | 6/146 [00:01<00:22,  6.14it/s]
train 76/500 -- loss: 0.0804:   5%|▍         | 7/146 [00:01<00:22,  6.27it/s]
train 76/500 -- loss: 0.0817:   5%|▍         | 7/146 [00:01<00:22,  6.27it/s]
train 76/500 -- loss: 0.0817:   5%|▌         | 8/146 [00:01<00:21,  6.42it/s]
train 76/500 -- loss: 0.0791:   5%|▌         | 8/146 [00:01<00:21,  6.42it/s]
train 76/500 -- loss: 0.0791:   6%|▌         | 9/146 [00:01<00:19,  6.85it/s]
train 76/500 -- loss: 0.0708:   6%|▌         | 9/146 [00:01<00:19,  6.85it/s]
train 76/500 -- loss: 0.0708:   7%|▋         | 10/146 [00:01<00:18,  7.24it/s]
train 76/500 -- loss: 0.0797:   7%|▋         | 10/146 [00:01<00:18,  7.24it/s]
train 76/500 -- loss: 0.0797:   8%|▊         | 11/146 [00:01<00:20,  6.64it/s]
train 76/500 -- loss: 0.0734:   8%|▊         | 11/146 [00:02<00:20,  6.64it/s]
train 76/500 -- loss: 0.0734:   8%|▊         | 12/146 [00:02<00:21,  6.37it/s]
train 76/500 -- loss: 0.0636:   8%|▊         | 12/146 [00:02<00:21,  6.37it/s]
train 76/500 -- loss: 0.0636:   9%|▉         | 13/146 [00:02<00:20,  6.61it/s]
train 76/500 -- loss: 0.0700:   9%|▉         | 13/146 [00:02<00:20,  6.61it/s]
train 76/500 -- loss: 0.0700:  10%|▉         | 14/146 [00:02<00:19,  6.90it/s]
train 76/500 -- loss: 0.1182:  10%|▉         | 14/146 [00:02<00:19,  6.90it/s]
train 76/500 -- loss: 0.1182:  10%|█         | 15/146 [00:02<00:24,  5.37it/s]
train 76/500 -- loss: 0.0816:  10%|█         | 15/146 [00:02<00:24,  5.37it/s]
train 76/500 -- loss: 0.0816:  11%|█         | 16/146 [00:02<00:22,  5.85it/s]
train 76/500 -- loss: 0.0866:  11%|█         | 16/146 [00:03<00:22,  5.85it/s]
train 76/500 -- loss: 0.0866:  12%|█▏        | 17/146 [00:03<00:27,  4.77it/s]
train 76/500 -- loss: 0.0679:  12%|█▏        | 17/146 [00:03<00:27,  4.77it/s]
train 76/500 -- loss: 0.0679:  12%|█▏        | 18/146 [00:03<00:23,  5.42it/s]
train 76/500 -- loss: 0.0707:  12%|█▏        | 18/146 [00:03<00:23,  5.42it/s]
train 76/500 -- loss: 0.0707:  13%|█▎        | 19/146 [00:03<00:21,  6.03it/s]
train 76/500 -- loss: 0.0685:  13%|█▎        | 19/146 [00:03<00:21,  6.03it/s]
train 76/500 -- loss: 0.0685:  14%|█▎        | 20/146 [00:03<00:19,  6.35it/s]
train 76/500 -- loss: 0.0999:  14%|█▎        | 20/146 [00:03<00:19,  6.35it/s]
train 76/500 -- loss: 0.0999:  14%|█▍        | 21/146 [00:03<00:21,  5.80it/s]
train 76/500 -- loss: 0.0779:  14%|█▍        | 21/146 [00:03<00:21,  5.80it/s]
train 76/500 -- loss: 0.0779:  15%|█▌        | 22/146 [00:03<00:20,  6.14it/s]
train 76/500 -- loss: 0.0833:  15%|█▌        | 22/146 [00:03<00:20,  6.14it/s]
train 76/500 -- loss: 0.0833:  16%|█▌        | 23/146 [00:03<00:19,  6.33it/s]
train 76/500 -- loss: 0.0700:  16%|█▌        | 23/146 [00:04<00:19,  6.33it/s]
train 76/500 -- loss: 0.0700:  16%|█▋        | 24/146 [00:04<00:17,  6.79it/s]
train 76/500 -- loss: 0.0681:  16%|█▋        | 24/146 [00:04<00:17,  6.79it/s]
train 76/500 -- loss: 0.0681:  17%|█▋        | 25/146 [00:04<00:17,  6.97it/s]
train 76/500 -- loss: 0.0816:  17%|█▋        | 25/146 [00:04<00:17,  6.97it/s]
train 76/500 -- loss: 0.0816:  18%|█▊        | 26/146 [00:04<00:16,  7.06it/s]
train 76/500 -- loss: 0.0884:  18%|█▊        | 26/146 [00:04<00:16,  7.06it/s]
train 76/500 -- loss: 0.0884:  18%|█▊        | 27/146 [00:04<00:16,  7.02it/s]
train 76/500 -- loss: 0.0888:  18%|█▊        | 27/146 [00:04<00:16,  7.02it/s]
train 76/500 -- loss: 0.0888:  19%|█▉        | 28/146 [00:04<00:18,  6.54it/s]
train 76/500 -- loss: 0.0717:  19%|█▉        | 28/146 [00:04<00:18,  6.54it/s]
train 76/500 -- loss: 0.0717:  20%|█▉        | 29/146 [00:04<00:17,  6.78it/s]
train 76/500 -- loss: 0.0745:  20%|█▉        | 29/146 [00:04<00:17,  6.78it/s]
train 76/500 -- loss: 0.0745:  21%|██        | 30/146 [00:04<00:17,  6.68it/s]
train 76/500 -- loss: 0.0795:  21%|██        | 30/146 [00:05<00:17,  6.68it/s]
train 76/500 -- loss: 0.0795:  21%|██        | 31/146 [00:05<00:17,  6.69it/s]
train 76/500 -- loss: 0.0738:  21%|██        | 31/146 [00:05<00:17,  6.69it/s]
train 76/500 -- loss: 0.0738:  22%|██▏       | 32/146 [00:05<00:16,  6.98it/s]
train 76/500 -- loss: 0.0625:  22%|██▏       | 32/146 [00:05<00:16,  6.98it/s]
train 76/500 -- loss: 0.0625:  23%|██▎       | 33/146 [00:05<00:15,  7.33it/s]
train 76/500 -- loss: 0.0866:  23%|██▎       | 33/146 [00:05<00:15,  7.33it/s]
train 76/500 -- loss: 0.0866:  23%|██▎       | 34/146 [00:05<00:17,  6.54it/s]
train 76/500 -- loss: 0.0789:  23%|██▎       | 34/146 [00:05<00:17,  6.54it/s]
train 76/500 -- loss: 0.0789:  24%|██▍       | 35/146 [00:05<00:16,  6.62it/s]
train 76/500 -- loss: 0.0855:  24%|██▍       | 35/146 [00:05<00:16,  6.62it/s]
train 76/500 -- loss: 0.0855:  25%|██▍       | 36/146 [00:05<00:15,  6.94it/s]
train 76/500 -- loss: 0.0868:  25%|██▍       | 36/146 [00:05<00:15,  6.94it/s]
train 76/500 -- loss: 0.0868:  25%|██▌       | 37/146 [00:05<00:15,  7.05it/s]
train 76/500 -- loss: 0.0693:  25%|██▌       | 37/146 [00:06<00:15,  7.05it/s]
train 76/500 -- loss: 0.0693:  26%|██▌       | 38/146 [00:06<00:14,  7.38it/s]
train 76/500 -- loss: 0.0770:  26%|██▌       | 38/146 [00:06<00:14,  7.38it/s]
train 76/500 -- loss: 0.0770:  27%|██▋       | 39/146 [00:06<00:15,  6.95it/s]
train 76/500 -- loss: 0.0623:  27%|██▋       | 39/146 [00:06<00:15,  6.95it/s]
train 76/500 -- loss: 0.0623:  27%|██▋       | 40/146 [00:06<00:14,  7.31it/s]
train 76/500 -- loss: 0.0912:  27%|██▋       | 40/146 [00:06<00:14,  7.31it/s]
train 76/500 -- loss: 0.0912:  28%|██▊       | 41/146 [00:06<00:14,  7.37it/s]
train 76/500 -- loss: 0.0625:  28%|██▊       | 41/146 [00:06<00:14,  7.37it/s]
train 76/500 -- loss: 0.0625:  29%|██▉       | 42/146 [00:06<00:13,  7.48it/s]
train 76/500 -- loss: 0.0730:  29%|██▉       | 42/146 [00:06<00:13,  7.48it/s]
train 76/500 -- loss: 0.0730:  29%|██▉       | 43/146 [00:06<00:13,  7.67it/s]
train 76/500 -- loss: 0.0776:  29%|██▉       | 43/146 [00:06<00:13,  7.67it/s]
train 76/500 -- loss: 0.0776:  30%|███       | 44/146 [00:06<00:13,  7.62it/s]
train 76/500 -- loss: 0.0767:  30%|███       | 44/146 [00:06<00:13,  7.62it/s]
train 76/500 -- loss: 0.0767:  31%|███       | 45/146 [00:06<00:12,  7.83it/s]
train 76/500 -- loss: 0.0799:  31%|███       | 45/146 [00:07<00:12,  7.83it/s]
train 76/500 -- loss: 0.0799:  32%|███▏      | 46/146 [00:07<00:14,  6.92it/s]
train 76/500 -- loss: 0.0779:  32%|███▏      | 46/146 [00:07<00:14,  6.92it/s]
train 76/500 -- loss: 0.0779:  32%|███▏      | 47/146 [00:07<00:13,  7.16it/s]
train 76/500 -- loss: 0.0709:  32%|███▏      | 47/146 [00:07<00:13,  7.16it/s]
train 76/500 -- loss: 0.0709:  33%|███▎      | 48/146 [00:07<00:13,  7.43it/s]
train 76/500 -- loss: 0.0704:  33%|███▎      | 48/146 [00:07<00:13,  7.43it/s]
train 76/500 -- loss: 0.0704:  34%|███▎      | 49/146 [00:07<00:13,  7.16it/s]
train 76/500 -- loss: 0.0803:  34%|███▎      | 49/146 [00:07<00:13,  7.16it/s]
train 76/500 -- loss: 0.0803:  34%|███▍      | 50/146 [00:07<00:13,  7.02it/s]
train 76/500 -- loss: 0.0671:  34%|███▍      | 50/146 [00:07<00:13,  7.02it/s]
train 76/500 -- loss: 0.0671:  35%|███▍      | 51/146 [00:07<00:13,  7.17it/s]
train 76/500 -- loss: 0.0692:  35%|███▍      | 51/146 [00:07<00:13,  7.17it/s]
train 76/500 -- loss: 0.0692:  36%|███▌      | 52/146 [00:07<00:12,  7.46it/s]
train 76/500 -- loss: 0.0692:  36%|███▌      | 52/146 [00:08<00:12,  7.46it/s]
train 76/500 -- loss: 0.0692:  36%|███▋      | 53/146 [00:08<00:13,  7.04it/s]
train 76/500 -- loss: 0.1352:  36%|███▋      | 53/146 [00:08<00:13,  7.04it/s]
train 76/500 -- loss: 0.1352:  37%|███▋      | 54/146 [00:08<00:15,  5.77it/s]
train 76/500 -- loss: 0.0890:  37%|███▋      | 54/146 [00:08<00:15,  5.77it/s]
train 76/500 -- loss: 0.0890:  38%|███▊      | 55/146 [00:08<00:16,  5.47it/s]
train 76/500 -- loss: 0.0661:  38%|███▊      | 55/146 [00:08<00:16,  5.47it/s]
train 76/500 -- loss: 0.0661:  38%|███▊      | 56/146 [00:08<00:14,  6.15it/s]
train 76/500 -- loss: 0.0776:  38%|███▊      | 56/146 [00:08<00:14,  6.15it/s]
train 76/500 -- loss: 0.0776:  39%|███▉      | 57/146 [00:08<00:13,  6.56it/s]
train 76/500 -- loss: 0.0810:  39%|███▉      | 57/146 [00:08<00:13,  6.56it/s]
train 76/500 -- loss: 0.0810:  40%|███▉      | 58/146 [00:08<00:12,  6.77it/s]
train 76/500 -- loss: 0.0557:  40%|███▉      | 58/146 [00:09<00:12,  6.77it/s]
train 76/500 -- loss: 0.0557:  40%|████      | 59/146 [00:09<00:12,  7.00it/s]
train 76/500 -- loss: 0.0751:  40%|████      | 59/146 [00:09<00:12,  7.00it/s]
train 76/500 -- loss: 0.0751:  41%|████      | 60/146 [00:09<00:11,  7.42it/s]
train 76/500 -- loss: 0.0810:  41%|████      | 60/146 [00:09<00:11,  7.42it/s]
train 76/500 -- loss: 0.0810:  42%|████▏     | 61/146 [00:09<00:11,  7.64it/s]
train 76/500 -- loss: 0.0750:  42%|████▏     | 61/146 [00:09<00:11,  7.64it/s]
train 76/500 -- loss: 0.0750:  42%|████▏     | 62/146 [00:09<00:10,  7.78it/s]
train 76/500 -- loss: 0.0502:  42%|████▏     | 62/146 [00:09<00:10,  7.78it/s]
train 76/500 -- loss: 0.0502:  43%|████▎     | 63/146 [00:09<00:10,  7.84it/s]
train 76/500 -- loss: 0.0744:  43%|████▎     | 63/146 [00:09<00:10,  7.84it/s]
train 76/500 -- loss: 0.0744:  44%|████▍     | 64/146 [00:09<00:10,  7.64it/s]
train 76/500 -- loss: 0.0778:  44%|████▍     | 64/146 [00:09<00:10,  7.64it/s]
train 76/500 -- loss: 0.0778:  45%|████▍     | 65/146 [00:09<00:11,  7.33it/s]
train 76/500 -- loss: 0.0648:  45%|████▍     | 65/146 [00:09<00:11,  7.33it/s]
train 76/500 -- loss: 0.0648:  45%|████▌     | 66/146 [00:09<00:10,  7.72it/s]
train 76/500 -- loss: 0.1000:  45%|████▌     | 66/146 [00:10<00:10,  7.72it/s]
train 76/500 -- loss: 0.1000:  46%|████▌     | 67/146 [00:10<00:11,  6.88it/s]
train 76/500 -- loss: 0.0922:  46%|████▌     | 67/146 [00:10<00:11,  6.88it/s]
train 76/500 -- loss: 0.0922:  47%|████▋     | 68/146 [00:10<00:11,  6.77it/s]
train 76/500 -- loss: 0.0731:  47%|████▋     | 68/146 [00:10<00:11,  6.77it/s]
train 76/500 -- loss: 0.0731:  47%|████▋     | 69/146 [00:10<00:12,  6.37it/s]
train 76/500 -- loss: 0.0731:  47%|████▋     | 69/146 [00:10<00:12,  6.37it/s]
train 76/500 -- loss: 0.0731:  48%|████▊     | 70/146 [00:10<00:11,  6.85it/s]
train 76/500 -- loss: 0.0831:  48%|████▊     | 70/146 [00:10<00:11,  6.85it/s]
train 76/500 -- loss: 0.0831:  49%|████▊     | 71/146 [00:10<00:12,  6.05it/s]
train 76/500 -- loss: 0.0842:  49%|████▊     | 71/146 [00:10<00:12,  6.05it/s]
train 76/500 -- loss: 0.0842:  49%|████▉     | 72/146 [00:10<00:11,  6.56it/s]
train 76/500 -- loss: 0.0671:  49%|████▉     | 72/146 [00:11<00:11,  6.56it/s]
train 76/500 -- loss: 0.0671:  50%|█████     | 73/146 [00:11<00:10,  6.94it/s]
train 76/500 -- loss: 0.0779:  50%|█████     | 73/146 [00:11<00:10,  6.94it/s]
train 76/500 -- loss: 0.0779:  51%|█████     | 74/146 [00:11<00:09,  7.36it/s]
train 76/500 -- loss: 0.0840:  51%|█████     | 74/146 [00:11<00:09,  7.36it/s]
train 76/500 -- loss: 0.0840:  51%|█████▏    | 75/146 [00:11<00:09,  7.54it/s]
train 76/500 -- loss: 0.0644:  51%|█████▏    | 75/146 [00:11<00:09,  7.54it/s]
train 76/500 -- loss: 0.0644:  52%|█████▏    | 76/146 [00:11<00:08,  7.89it/s]
train 76/500 -- loss: 0.0807:  52%|█████▏    | 76/146 [00:11<00:08,  7.89it/s]
train 76/500 -- loss: 0.0807:  53%|█████▎    | 77/146 [00:11<00:09,  7.43it/s]
