Fri Jun 12 03:29:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
train 27/200 -- loss: 0.0332:  10%|█         | 13/130 [00:02<00:18,  6.18it/s]
train 27/200 -- loss: 0.0524:  10%|█         | 13/130 [00:02<00:18,  6.18it/s]
train 27/200 -- loss: 0.0524:  11%|█         | 14/130 [00:02<00:18,  6.43it/s]
train 27/200 -- loss: 0.0550:  11%|█         | 14/130 [00:02<00:18,  6.43it/s]
train 27/200 -- loss: 0.0550:  12%|█▏        | 15/130 [00:02<00:18,  6.39it/s]
train 27/200 -- loss: 0.0475:  12%|█▏        | 15/130 [00:03<00:18,  6.39it/s]
train 27/200 -- loss: 0.0475:  12%|█▏        | 16/130 [00:03<00:17,  6.56it/s]
train 27/200 -- loss: 0.0518:  12%|█▏        | 16/130 [00:03<00:17,  6.56it/s]
train 27/200 -- loss: 0.0518:  13%|█▎        | 17/130 [00:03<00:17,  6.64it/s]
train 27/200 -- loss: 0.0517:  13%|█▎        | 17/130 [00:03<00:17,  6.64it/s]
train 27/200 -- loss: 0.0517:  14%|█▍        | 18/130 [00:03<00:16,  6.74it/s]
train 27/200 -- loss: 0.0487:  14%|█▍        | 18/130 [00:03<00:16,  6.74it/s]
train 27/200 -- loss: 0.0487:  15%|█▍        | 19/130 [00:03<00:16,  6.81it/s]
train 27/200 -- loss: 0.0521:  15%|█▍        | 19/130 [00:03<00:16,  6.81it/s]
train 27/200 -- loss: 0.0521:  15%|█▌        | 20/130 [00:03<00:16,  6.71it/s]
train 27/200 -- loss: 0.0433:  15%|█▌        | 20/130 [00:03<00:16,  6.71it/s]
train 27/200 -- loss: 0.0433:  16%|█▌        | 21/130 [00:03<00:15,  6.96it/s]
train 27/200 -- loss: 0.0510:  16%|█▌        | 21/130 [00:03<00:15,  6.96it/s]
train 27/200 -- loss: 0.0510:  17%|█▋        | 22/130 [00:03<00:15,  6.82it/s]
train 27/200 -- loss: 0.0539:  17%|█▋        | 22/130 [00:04<00:15,  6.82it/s]
train 27/200 -- loss: 0.0539:  18%|█▊        | 23/130 [00:04<00:15,  6.96it/s]
train 27/200 -- loss: 0.0337:  18%|█▊        | 23/130 [00:04<00:15,  6.96it/s]
train 27/200 -- loss: 0.0337:  18%|█▊        | 24/130 [00:04<00:15,  6.97it/s]
train 27/200 -- loss: 0.0521:  18%|█▊        | 24/130 [00:04<00:15,  6.97it/s]
train 27/200 -- loss: 0.0521:  19%|█▉        | 25/130 [00:04<00:15,  6.93it/s]
train 27/200 -- loss: 0.0559:  19%|█▉        | 25/130 [00:04<00:15,  6.93it/s]
train 27/200 -- loss: 0.0559:  20%|██        | 26/130 [00:04<00:14,  7.00it/s]
train 27/200 -- loss: 0.0429:  20%|██        | 26/130 [00:04<00:14,  7.00it/s]
train 27/200 -- loss: 0.0429:  21%|██        | 27/130 [00:04<00:14,  6.93it/s]
train 27/200 -- loss: 0.0408:  21%|██        | 27/130 [00:04<00:14,  6.93it/s]
train 27/200 -- loss: 0.0408:  22%|██▏       | 28/130 [00:04<00:14,  7.03it/s]
train 27/200 -- loss: 0.0575:  22%|██▏       | 28/130 [00:04<00:14,  7.03it/s]
train 27/200 -- loss: 0.0575:  22%|██▏       | 29/130 [00:04<00:14,  6.76it/s]
train 27/200 -- loss: 0.0461:  22%|██▏       | 29/130 [00:05<00:14,  6.76it/s]
train 27/200 -- loss: 0.0461:  23%|██▎       | 30/130 [00:05<00:14,  6.82it/s]
train 27/200 -- loss: 0.0423:  23%|██▎       | 30/130 [00:05<00:14,  6.82it/s]
train 27/200 -- loss: 0.0423:  24%|██▍       | 31/130 [00:05<00:14,  6.71it/s]
train 27/200 -- loss: 0.0545:  24%|██▍       | 31/130 [00:05<00:14,  6.71it/s]
train 27/200 -- loss: 0.0545:  25%|██▍       | 32/130 [00:05<00:14,  6.56it/s]
train 27/200 -- loss: 0.0606:  25%|██▍       | 32/130 [00:05<00:14,  6.56it/s]
train 27/200 -- loss: 0.0606:  25%|██▌       | 33/130 [00:05<00:15,  6.44it/s]
train 27/200 -- loss: 0.0495:  25%|██▌       | 33/130 [00:05<00:15,  6.44it/s]
train 27/200 -- loss: 0.0495:  26%|██▌       | 34/130 [00:05<00:15,  6.12it/s]
train 27/200 -- loss: 0.0383:  26%|██▌       | 34/130 [00:05<00:15,  6.12it/s]
train 27/200 -- loss: 0.0383:  27%|██▋       | 35/130 [00:05<00:14,  6.44it/s]
train 27/200 -- loss: 0.0454:  27%|██▋       | 35/130 [00:06<00:14,  6.44it/s]
train 27/200 -- loss: 0.0454:  28%|██▊       | 36/130 [00:06<00:14,  6.66it/s]
train 27/200 -- loss: 0.0437:  28%|██▊       | 36/130 [00:06<00:14,  6.66it/s]
train 27/200 -- loss: 0.0437:  28%|██▊       | 37/130 [00:06<00:13,  6.87it/s]
train 27/200 -- loss: 0.0507:  28%|██▊       | 37/130 [00:06<00:13,  6.87it/s]
train 27/200 -- loss: 0.0507:  29%|██▉       | 38/130 [00:06<00:12,  7.09it/s]
train 27/200 -- loss: 0.0453:  29%|██▉       | 38/130 [00:06<00:12,  7.09it/s]
train 27/200 -- loss: 0.0453:  30%|███       | 39/130 [00:06<00:12,  7.10it/s]
train 27/200 -- loss: 0.0598:  30%|███       | 39/130 [00:06<00:12,  7.10it/s]
train 27/200 -- loss: 0.0598:  31%|███       | 40/130 [00:06<00:13,  6.90it/s]
train 27/200 -- loss: 0.0610:  31%|███       | 40/130 [00:06<00:13,  6.90it/s]
train 27/200 -- loss: 0.0610:  32%|███▏      | 41/130 [00:06<00:13,  6.73it/s]
train 27/200 -- loss: 0.0520:  32%|███▏      | 41/130 [00:06<00:13,  6.73it/s]
train 27/200 -- loss: 0.0520:  32%|███▏      | 42/130 [00:06<00:15,  5.80it/s]
train 27/200 -- loss: 0.0521:  32%|███▏      | 42/130 [00:07<00:15,  5.80it/s]
train 27/200 -- loss: 0.0521:  33%|███▎      | 43/130 [00:07<00:15,  5.76it/s]
train 27/200 -- loss: 0.0462:  33%|███▎      | 43/130 [00:07<00:15,  5.76it/s]
train 27/200 -- loss: 0.0462:  34%|███▍      | 44/130 [00:07<00:13,  6.18it/s]
train 27/200 -- loss: 0.0451:  34%|███▍      | 44/130 [00:07<00:13,  6.18it/s]
train 27/200 -- loss: 0.0451:  35%|███▍      | 45/130 [00:07<00:14,  5.95it/s]
train 27/200 -- loss: 0.0374:  35%|███▍      | 45/130 [00:07<00:14,  5.95it/s]
train 27/200 -- loss: 0.0374:  35%|███▌      | 46/130 [00:07<00:13,  6.27it/s]
train 27/200 -- loss: 0.0466:  35%|███▌      | 46/130 [00:07<00:13,  6.27it/s]
train 27/200 -- loss: 0.0466:  36%|███▌      | 47/130 [00:07<00:12,  6.42it/s]
train 27/200 -- loss: 0.0496:  36%|███▌      | 47/130 [00:07<00:12,  6.42it/s]
train 27/200 -- loss: 0.0496:  37%|███▋      | 48/130 [00:07<00:12,  6.47it/s]
train 27/200 -- loss: 0.0467:  37%|███▋      | 48/130 [00:08<00:12,  6.47it/s]
train 27/200 -- loss: 0.0467:  38%|███▊      | 49/130 [00:08<00:12,  6.42it/s]
train 27/200 -- loss: 0.0475:  38%|███▊      | 49/130 [00:08<00:12,  6.42it/s]
train 27/200 -- loss: 0.0475:  38%|███▊      | 50/130 [00:08<00:12,  6.30it/s]
train 27/200 -- loss: 0.0520:  38%|███▊      | 50/130 [00:08<00:12,  6.30it/s]
train 27/200 -- loss: 0.0520:  39%|███▉      | 51/130 [00:08<00:13,  5.85it/s]
train 27/200 -- loss: 0.0449:  39%|███▉      | 51/130 [00:08<00:13,  5.85it/s]
train 27/200 -- loss: 0.0449:  40%|████      | 52/130 [00:08<00:12,  6.03it/s]
train 27/200 -- loss: 0.0559:  40%|████      | 52/130 [00:08<00:12,  6.03it/s]
train 27/200 -- loss: 0.0559:  41%|████      | 53/130 [00:08<00:12,  6.31it/s]
train 27/200 -- loss: 0.0431:  41%|████      | 53/130 [00:08<00:12,  6.31it/s]
train 27/200 -- loss: 0.0431:  42%|████▏     | 54/130 [00:08<00:11,  6.52it/s]
train 27/200 -- loss: 0.0428:  42%|████▏     | 54/130 [00:09<00:11,  6.52it/s]
train 27/200 -- loss: 0.0428:  42%|████▏     | 55/130 [00:09<00:11,  6.54it/s]
train 27/200 -- loss: 0.0473:  42%|████▏     | 55/130 [00:09<00:11,  6.54it/s]
train 27/200 -- loss: 0.0473:  43%|████▎     | 56/130 [00:09<00:11,  6.68it/s]
train 27/200 -- loss: 0.0478:  43%|████▎     | 56/130 [00:09<00:11,  6.68it/s]
train 27/200 -- loss: 0.0478:  44%|████▍     | 57/130 [00:09<00:10,  6.72it/s]
train 27/200 -- loss: 0.0444:  44%|████▍     | 57/130 [00:09<00:10,  6.72it/s]
train 27/200 -- loss: 0.0444:  45%|████▍     | 58/130 [00:09<00:10,  6.70it/s]
train 27/200 -- loss: 0.0373:  45%|████▍     | 58/130 [00:09<00:10,  6.70it/s]
train 27/200 -- loss: 0.0373:  45%|████▌     | 59/130 [00:09<00:10,  6.85it/s]
train 27/200 -- loss: 0.0579:  45%|████▌     | 59/130 [00:09<00:10,  6.85it/s]
train 27/200 -- loss: 0.0579:  46%|████▌     | 60/130 [00:09<00:10,  6.66it/s]
train 27/200 -- loss: 0.0563:  46%|████▌     | 60/130 [00:09<00:10,  6.66it/s]
train 27/200 -- loss: 0.0563:  47%|████▋     | 61/130 [00:09<00:11,  6.06it/s]
train 27/200 -- loss: 0.0512:  47%|████▋     | 61/130 [00:10<00:11,  6.06it/s]
train 27/200 -- loss: 0.0512:  48%|████▊     | 62/130 [00:10<00:12,  5.33it/s]
train 27/200 -- loss: 0.0520:  48%|████▊     | 62/130 [00:10<00:12,  5.33it/s]
train 27/200 -- loss: 0.0520:  48%|████▊     | 63/130 [00:10<00:12,  5.39it/s]
train 27/200 -- loss: 0.0740:  48%|████▊     | 63/130 [00:10<00:12,  5.39it/s]
train 27/200 -- loss: 0.0740:  49%|████▉     | 64/130 [00:10<00:12,  5.17it/s]
train 27/200 -- loss: 0.0701:  49%|████▉     | 64/130 [00:10<00:12,  5.17it/s]
train 27/200 -- loss: 0.0701:  50%|█████     | 65/130 [00:10<00:13,  4.79it/s]
train 27/200 -- loss: 0.0605:  50%|█████     | 65/130 [00:10<00:13,  4.79it/s]
train 27/200 -- loss: 0.0605:  51%|█████     | 66/130 [00:10<00:12,  5.14it/s]
train 27/200 -- loss: 0.0539:  51%|█████     | 66/130 [00:11<00:12,  5.14it/s]
train 27/200 -- loss: 0.0539:  52%|█████▏    | 67/130 [00:11<00:11,  5.65it/s]
train 27/200 -- loss: 0.0410:  52%|█████▏    | 67/130 [00:11<00:11,  5.65it/s]
train 27/200 -- loss: 0.0410:  52%|█████▏    | 68/130 [00:11<00:10,  5.93it/s]
train 27/200 -- loss: 0.0217:  52%|█████▏    | 68/130 [00:11<00:10,  5.93it/s]
train 27/200 -- loss: 0.0217:  53%|█████▎    | 69/130 [00:11<00:11,  5.21it/s]
train 27/200 -- loss: 0.0577:  53%|█████▎    | 69/130 [00:11<00:11,  5.21it/s]
train 27/200 -- loss: 0.0577:  54%|█████▍    | 70/130 [00:11<00:10,  5.53it/s]
train 27/200 -- loss: 0.0486:  54%|█████▍    | 70/130 [00:11<00:10,  5.53it/s]
train 27/200 -- loss: 0.0486:  55%|█████▍    | 71/130 [00:11<00:10,  5.80it/s]
train 27/200 -- loss: 0.0563:  55%|█████▍    | 71/130 [00:11<00:10,  5.80it/s]
train 27/200 -- loss: 0.0563:  55%|█████▌    | 72/130 [00:11<00:09,  5.99it/s]
train 27/200 -- loss: 0.0439:  55%|█████▌    | 72/130 [00:12<00:09,  5.99it/s]
train 27/200 -- loss: 0.0439:  56%|█████▌    | 73/130 [00:12<00:08,  6.39it/s]
train 27/200 -- loss: 0.0735:  56%|█████▌    | 73/130 [00:12<00:08,  6.39it/s]
train 27/200 -- loss: 0.0735:  57%|█████▋    | 74/130 [00:12<00:11,  5.05it/s]
train 27/200 -- loss: 0.0487:  57%|█████▋    | 74/130 [00:12<00:11,  5.05it/s]
train 27/200 -- loss: 0.0487:  58%|█████▊    | 75/130 [00:12<00:10,  5.49it/s]
train 27/200 -- loss: 0.0458:  58%|█████▊    | 75/130 [00:12<00:10,  5.49it/s]
train 27/200 -- loss: 0.0458:  58%|█████▊    | 76/130 [00:12<00:09,  5.76it/s]
train 27/200 -- loss: 0.0579:  58%|█████▊    | 76/130 [00:12<00:09,  5.76it/s]
train 27/200 -- loss: 0.0579:  59%|█████▉    | 77/130 [00:12<00:08,  6.16it/s]
train 27/200 -- loss: 0.0388:  59%|█████▉    | 77/130 [00:12<00:08,  6.16it/s]
train 27/200 -- loss: 0.0388:  60%|██████    | 78/130 [00:12<00:07,  6.56it/s]
train 27/200 -- loss: 0.0444:  60%|██████    | 78/130 [00:13<00:07,  6.56it/s]
train 27/200 -- loss: 0.0444:  61%|██████    | 79/130 [00:13<00:07,  6.76it/s]
train 27/200 -- loss: 0.0575:  61%|██████    | 79/130 [00:13<00:07,  6.76it/s]
train 27/200 -- loss: 0.0575:  62%|██████▏   | 80/130 [00:13<00:10,  4.88it/s]
train 27/200 -- loss: 0.0734:  62%|██████▏   | 80/130 [00:13<00:10,  4.88it/s]
train 27/200 -- loss: 0.0734:  62%|██████▏   | 81/130 [00:13<00:10,  4.85it/s]
train 27/200 -- loss: 0.0446:  62%|██████▏   | 81/130 [00:13<00:10,  4.85it/s]
train 27/200 -- loss: 0.0446:  63%|██████▎   | 82/130 [00:13<00:08,  5.39it/s]
train 27/200 -- loss: 0.0486:  63%|██████▎   | 82/130 [00:13<00:08,  5.39it/s]
train 27/200 -- loss: 0.0486:  64%|██████▍   | 83/130 [00:13<00:08,  5.64it/s]
train 27/200 -- loss: 0.0388:  64%|██████▍   | 83/130 [00:14<00:08,  5.64it/s]
train 27/200 -- loss: 0.0388:  65%|██████▍   | 84/130 [00:14<00:07,  6.22it/s]
train 27/200 -- loss: 0.0496:  65%|██████▍   | 84/130 [00:14<00:07,  6.22it/s]
train 27/200 -- loss: 0.0496:  65%|██████▌   | 85/130 [00:14<00:06,  6.44it/s]
train 27/200 -- loss: 0.0541:  65%|██████▌   | 85/130 [00:14<00:06,  6.44it/s]
train 27/200 -- loss: 0.0541:  66%|██████▌   | 86/130 [00:14<00:06,  6.34it/s]
train 27/200 -- loss: 0.0510:  66%|██████▌   | 86/130 [00:14<00:06,  6.34it/s]
train 27/200 -- loss: 0.0510:  67%|██████▋   | 87/130 [00:14<00:06,  6.28it/s]
train 27/200 -- loss: 0.0437:  67%|██████▋   | 87/130 [00:14<00:06,  6.28it/s]
train 27/200 -- loss: 0.0437:  68%|██████▊   | 88/130 [00:14<00:06,  6.28it/s]
train 27/200 -- loss: 0.0360:  68%|██████▊   | 88/130 [00:14<00:06,  6.28it/s]
train 27/200 -- loss: 0.0360:  68%|██████▊   | 89/130 [00:14<00:06,  6.52it/s]
train 27/200 -- loss: 0.0433:  68%|██████▊   | 89/130 [00:14<00:06,  6.52it/s]
train 27/200 -- loss: 0.0433:  69%|██████▉   | 90/130 [00:14<00:05,  6.85it/s]
train 27/200 -- loss: 0.0548:  69%|██████▉   | 90/130 [00:15<00:05,  6.85it/s]
train 27/200 -- loss: 0.0548:  70%|███████   | 91/130 [00:15<00:06,  6.30it/s]
train 27/200 -- loss: 0.0526:  70%|███████   | 91/130 [00:15<00:06,  6.30it/s]
train 27/200 -- loss: 0.0526:  71%|███████   | 92/130 [00:15<00:06,  5.84it/s]
train 27/200 -- loss: 0.0483:  71%|███████   | 92/130 [00:15<00:06,  5.84it/s]
train 27/200 -- loss: 0.0483:  72%|███████▏  | 93/130 [00:15<00:05,  6.25it/s]
train 27/200 -- loss: 0.0463:  72%|███████▏  | 93/130 [00:15<00:05,  6.25it/s]
train 27/200 -- loss: 0.0463:  72%|███████▏  | 94/130 [00:15<00:05,  6.32it/s]
train 27/200 -- loss: 0.0426:  72%|███████▏  | 94/130 [00:15<00:05,  6.32it/s]
train 27/200 -- loss: 0.0426:  73%|███████▎  | 95/130 [00:15<00:05,  6.54it/s]
train 27/200 -- loss: 0.0536:  73%|███████▎  | 95/130 [00:16<00:05,  6.54it/s]
train 27/200 -- loss: 0.0536:  74%|███████▍  | 96/130 [00:16<00:05,  5.67it/s]
train 27/200 -- loss: 0.0481:  74%|███████▍  | 96/130 [00:16<00:05,  5.67it/s]
train 27/200 -- loss: 0.0481:  75%|███████▍  | 97/130 [00:16<00:05,  5.82it/s]
train 27/200 -- loss: 0.0449:  75%|███████▍  | 97/130 [00:16<00:05,  5.82it/s]
train 27/200 -- loss: 0.0449:  75%|███████▌  | 98/130 [00:16<00:05,  5.88it/s]
train 27/200 -- loss: 0.0472:  75%|███████▌  | 98/130 [00:16<00:05,  5.88it/s]
train 27/200 -- loss: 0.0472:  76%|███████▌  | 99/130 [00:16<00:05,  6.05it/s]
train 27/200 -- loss: 0.0490:  76%|███████▌  | 99/130 [00:16<00:05,  6.05it/s]
train 27/200 -- loss: 0.0490:  77%|███████▋  | 100/130 [00:16<00:04,  6.38it/s]
train 27/200 -- loss: 0.0448:  77%|███████▋  | 100/130 [00:16<00:04,  6.38it/s]
train 27/200 -- loss: 0.0448:  78%|███████▊  | 101/130 [00:16<00:04,  6.48it/s]
train 27/200 -- loss: 0.0407:  78%|███████▊  | 101/130 [00:17<00:04,  6.48it/s]
train 27/200 -- loss: 0.0407:  78%|███████▊  | 102/130 [00:17<00:05,  5.16it/s]
train 27/200 -- loss: 0.0635:  78%|███████▊  | 102/130 [00:17<00:05,  5.16it/s]
train 27/200 -- loss: 0.0635:  79%|███████▉  | 103/130 [00:17<00:04,  5.51it/s]
train 27/200 -- loss: 0.0392:  79%|███████▉  | 103/130 [00:17<00:04,  5.51it/s]
train 27/200 -- loss: 0.0392:  80%|████████  | 104/130 [00:17<00:04,  5.90it/s]
train 27/200 -- loss: 0.0641:  80%|████████  | 104/130 [00:17<00:04,  5.90it/s]
train 27/200 -- loss: 0.0641:  81%|████████  | 105/130 [00:17<00:04,  5.96it/s]
train 27/200 -- loss: 0.0485:  81%|████████  | 105/130 [00:17<00:04,  5.96it/s]
train 27/200 -- loss: 0.0485:  82%|████████▏ | 106/130 [00:17<00:03,  6.15it/s]
train 27/200 -- loss: 0.0664:  82%|████████▏ | 106/130 [00:17<00:03,  6.15it/s]
train 27/200 -- loss: 0.0664:  82%|████████▏ | 107/130 [00:17<00:03,  6.08it/s]
train 27/200 -- loss: 0.0525:  82%|████████▏ | 107/130 [00:18<00:03,  6.08it/s]
train 27/200 -- loss: 0.0525:  83%|████████▎ | 108/130 [00:18<00:03,  6.22it/s]
train 27/200 -- loss: 0.0482:  83%|████████▎ | 108/130 [00:18<00:03,  6.22it/s]
train 27/200 -- loss: 0.0482:  84%|████████▍ | 109/130 [00:18<00:03,  6.50it/s]
train 27/200 -- loss: 0.0554:  84%|████████▍ | 109/130 [00:18<00:03,  6.50it/s]
train 27/200 -- loss: 0.0554:  85%|████████▍ | 110/130 [00:18<00:03,  6.50it/s]
train 27/200 -- loss: 0.0431:  85%|████████▍ | 110/130 [00:18<00:03,  6.50it/s]
train 27/200 -- loss: 0.0431:  85%|████████▌ | 111/130 [00:18<00:02,  6.41it/s]
train 27/200 -- loss: 0.0395:  85%|████████▌ | 111/130 [00:18<00:02,  6.41it/s]
train 27/200 -- loss: 0.0395:  86%|████████▌ | 112/130 [00:18<00:02,  6.52it/s]
train 27/200 -- loss: 0.0469:  86%|████████▌ | 112/130 [00:18<00:02,  6.52it/s]
train 27/200 -- loss: 0.0469:  87%|████████▋ | 113/130 [00:18<00:02,  6.77it/s]
train 27/200 -- loss: 0.0419:  87%|████████▋ | 113/130 [00:18<00:02,  6.77it/s]
train 27/200 -- loss: 0.0419:  88%|████████▊ | 114/130 [00:18<00:02,  6.80it/s]
train 27/200 -- loss: 0.0520:  88%|████████▊ | 114/130 [00:19<00:02,  6.80it/s]
train 27/200 -- loss: 0.0520:  88%|████████▊ | 115/130 [00:19<00:02,  6.63it/s]
train 27/200 -- loss: 0.0517:  88%|████████▊ | 115/130 [00:19<00:02,  6.63it/s]
train 27/200 -- loss: 0.0517:  89%|████████▉ | 116/130 [00:19<00:02,  6.86it/s]
train 27/200 -- loss: 0.0516:  89%|████████▉ | 116/130 [00:19<00:02,  6.86it/s]
train 27/200 -- loss: 0.0516:  90%|█████████ | 117/130 [00:19<00:01,  6.66it/s]
train 27/200 -- loss: 0.0472:  90%|█████████ | 117/130 [00:19<00:01,  6.66it/s]
train 27/200 -- loss: 0.0472:  91%|█████████ | 118/130 [00:19<00:01,  6.86it/s]
train 27/200 -- loss: 0.0544:  91%|█████████ | 118/130 [00:19<00:01,  6.86it/s]
train 27/200 -- loss: 0.0544:  92%|█████████▏| 119/130 [00:19<00:01,  6.91it/s]
train 27/200 -- loss: 0.0433:  92%|█████████▏| 119/130 [00:19<00:01,  6.91it/s]
train 27/200 -- loss: 0.0433:  92%|█████████▏| 120/130 [00:19<00:01,  7.06it/s]
train 27/200 -- loss: 0.0406:  92%|█████████▏| 120/130 [00:19<00:01,  7.06it/s]
train 27/200 -- loss: 0.0406:  93%|█████████▎| 121/130 [00:19<00:01,  7.20it/s]
