Tue May  5 21:00:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
train 21/100 -- loss: 0.0784:  69%|██████▉   | 194/280 [00:28<00:12,  6.80it/s]
train 21/100 -- loss: 0.0772:  69%|██████▉   | 194/280 [00:28<00:12,  6.80it/s]
train 21/100 -- loss: 0.0772:  70%|██████▉   | 195/280 [00:28<00:12,  6.65it/s]
train 21/100 -- loss: 0.0778:  70%|██████▉   | 195/280 [00:28<00:12,  6.65it/s]
train 21/100 -- loss: 0.0778:  70%|███████   | 196/280 [00:28<00:12,  6.86it/s]
train 21/100 -- loss: 0.0864:  70%|███████   | 196/280 [00:28<00:12,  6.86it/s]
train 21/100 -- loss: 0.0864:  70%|███████   | 197/280 [00:28<00:13,  6.17it/s]
train 21/100 -- loss: 0.0897:  70%|███████   | 197/280 [00:28<00:13,  6.17it/s]
train 21/100 -- loss: 0.0897:  71%|███████   | 198/280 [00:28<00:11,  6.86it/s]
train 21/100 -- loss: 0.0840:  71%|███████   | 198/280 [00:28<00:11,  6.86it/s]
train 21/100 -- loss: 0.0840:  71%|███████   | 199/280 [00:28<00:12,  6.64it/s]
train 21/100 -- loss: 0.1238:  71%|███████   | 199/280 [00:28<00:12,  6.64it/s]
train 21/100 -- loss: 0.1238:  71%|███████▏  | 200/280 [00:28<00:12,  6.57it/s]
train 21/100 -- loss: 0.0727:  71%|███████▏  | 200/280 [00:29<00:12,  6.57it/s]
train 21/100 -- loss: 0.0727:  72%|███████▏  | 201/280 [00:29<00:11,  6.73it/s]
train 21/100 -- loss: 0.0899:  72%|███████▏  | 201/280 [00:29<00:11,  6.73it/s]
train 21/100 -- loss: 0.0899:  72%|███████▏  | 202/280 [00:29<00:11,  6.88it/s]
train 21/100 -- loss: 0.0932:  72%|███████▏  | 202/280 [00:29<00:11,  6.88it/s]
train 21/100 -- loss: 0.0932:  72%|███████▎  | 203/280 [00:29<00:12,  6.41it/s]
train 21/100 -- loss: 0.0722:  72%|███████▎  | 203/280 [00:29<00:12,  6.41it/s]
train 21/100 -- loss: 0.0722:  73%|███████▎  | 204/280 [00:29<00:10,  6.94it/s]
train 21/100 -- loss: 0.0733:  73%|███████▎  | 204/280 [00:29<00:10,  6.94it/s]
train 21/100 -- loss: 0.0733:  73%|███████▎  | 205/280 [00:29<00:11,  6.53it/s]
train 21/100 -- loss: 0.0657:  73%|███████▎  | 205/280 [00:29<00:11,  6.53it/s]
train 21/100 -- loss: 0.0657:  74%|███████▎  | 206/280 [00:29<00:10,  6.89it/s]
train 21/100 -- loss: 0.0840:  74%|███████▎  | 206/280 [00:30<00:10,  6.89it/s]
train 21/100 -- loss: 0.0840:  74%|███████▍  | 207/280 [00:30<00:11,  6.20it/s]
train 21/100 -- loss: 0.0717:  74%|███████▍  | 207/280 [00:30<00:11,  6.20it/s]
train 21/100 -- loss: 0.0990:  74%|███████▍  | 207/280 [00:30<00:11,  6.20it/s]
train 21/100 -- loss: 0.0990:  75%|███████▍  | 209/280 [00:30<00:10,  6.76it/s]
train 21/100 -- loss: 0.0684:  75%|███████▍  | 209/280 [00:30<00:10,  6.76it/s]
train 21/100 -- loss: 0.0684:  75%|███████▌  | 210/280 [00:30<00:09,  7.19it/s]
train 21/100 -- loss: 0.0894:  75%|███████▌  | 210/280 [00:30<00:09,  7.19it/s]
train 21/100 -- loss: 0.0894:  75%|███████▌  | 211/280 [00:30<00:09,  7.35it/s]
train 21/100 -- loss: 0.0675:  75%|███████▌  | 211/280 [00:30<00:09,  7.35it/s]
train 21/100 -- loss: 0.0675:  76%|███████▌  | 212/280 [00:30<00:10,  6.59it/s]
train 21/100 -- loss: 0.0804:  76%|███████▌  | 212/280 [00:30<00:10,  6.59it/s]
train 21/100 -- loss: 0.0804:  76%|███████▌  | 213/280 [00:30<00:09,  7.20it/s]
train 21/100 -- loss: 0.0845:  76%|███████▌  | 213/280 [00:31<00:09,  7.20it/s]
train 21/100 -- loss: 0.0845:  76%|███████▋  | 214/280 [00:31<00:10,  6.40it/s]
train 21/100 -- loss: 0.0784:  76%|███████▋  | 214/280 [00:31<00:10,  6.40it/s]
train 21/100 -- loss: 0.0793:  76%|███████▋  | 214/280 [00:31<00:10,  6.40it/s]
train 21/100 -- loss: 0.0793:  77%|███████▋  | 216/280 [00:31<00:09,  6.70it/s]
train 21/100 -- loss: 0.0778:  77%|███████▋  | 216/280 [00:31<00:09,  6.70it/s]
train 21/100 -- loss: 0.0778:  78%|███████▊  | 217/280 [00:31<00:08,  7.01it/s]
train 21/100 -- loss: 0.0717:  78%|███████▊  | 217/280 [00:31<00:08,  7.01it/s]
train 21/100 -- loss: 0.0717:  78%|███████▊  | 218/280 [00:31<00:09,  6.83it/s]
train 21/100 -- loss: 0.0905:  78%|███████▊  | 218/280 [00:31<00:09,  6.83it/s]
train 21/100 -- loss: 0.0905:  78%|███████▊  | 219/280 [00:31<00:08,  6.98it/s]
train 21/100 -- loss: 0.0954:  78%|███████▊  | 219/280 [00:31<00:08,  6.98it/s]
train 21/100 -- loss: 0.0954:  79%|███████▊  | 220/280 [00:31<00:08,  6.69it/s]
train 21/100 -- loss: 0.0707:  79%|███████▊  | 220/280 [00:32<00:08,  6.69it/s]
train 21/100 -- loss: 0.0707:  79%|███████▉  | 221/280 [00:32<00:08,  6.78it/s]
train 21/100 -- loss: 0.0844:  79%|███████▉  | 221/280 [00:32<00:08,  6.78it/s]
train 21/100 -- loss: 0.0844:  79%|███████▉  | 222/280 [00:32<00:08,  6.65it/s]
train 21/100 -- loss: 0.0858:  79%|███████▉  | 222/280 [00:32<00:08,  6.65it/s]
train 21/100 -- loss: 0.0858:  80%|███████▉  | 223/280 [00:32<00:08,  6.80it/s]
train 21/100 -- loss: 0.1355:  80%|███████▉  | 223/280 [00:32<00:08,  6.80it/s]
train 21/100 -- loss: 0.1355:  80%|████████  | 224/280 [00:32<00:08,  6.49it/s]
train 21/100 -- loss: 0.0781:  80%|████████  | 224/280 [00:32<00:08,  6.49it/s]
train 21/100 -- loss: 0.0781:  80%|████████  | 225/280 [00:32<00:08,  6.54it/s]
train 21/100 -- loss: 0.0801:  80%|████████  | 225/280 [00:32<00:08,  6.54it/s]
train 21/100 -- loss: 0.0801:  81%|████████  | 226/280 [00:32<00:08,  6.71it/s]
train 21/100 -- loss: 0.1101:  81%|████████  | 226/280 [00:32<00:08,  6.71it/s]
train 21/100 -- loss: 0.1101:  81%|████████  | 227/280 [00:32<00:08,  6.37it/s]
train 21/100 -- loss: 0.0862:  81%|████████  | 227/280 [00:33<00:08,  6.37it/s]
train 21/100 -- loss: 0.0862:  81%|████████▏ | 228/280 [00:33<00:07,  6.68it/s]
train 21/100 -- loss: 0.0829:  81%|████████▏ | 228/280 [00:33<00:07,  6.68it/s]
train 21/100 -- loss: 0.0829:  82%|████████▏ | 229/280 [00:33<00:07,  6.39it/s]
train 21/100 -- loss: 0.0735:  82%|████████▏ | 229/280 [00:33<00:07,  6.39it/s]
train 21/100 -- loss: 0.0735:  82%|████████▏ | 230/280 [00:33<00:07,  6.37it/s]
train 21/100 -- loss: 0.0751:  82%|████████▏ | 230/280 [00:33<00:07,  6.37it/s]
train 21/100 -- loss: 0.0751:  82%|████████▎ | 231/280 [00:33<00:06,  7.05it/s]
train 21/100 -- loss: 0.0875:  82%|████████▎ | 231/280 [00:33<00:06,  7.05it/s]
train 21/100 -- loss: 0.0875:  83%|████████▎ | 232/280 [00:33<00:06,  7.70it/s]
train 21/100 -- loss: 0.0822:  83%|████████▎ | 232/280 [00:33<00:06,  7.70it/s]
train 21/100 -- loss: 0.0822:  83%|████████▎ | 233/280 [00:33<00:05,  8.19it/s]
train 21/100 -- loss: 0.0734:  83%|████████▎ | 233/280 [00:33<00:05,  8.19it/s]
train 21/100 -- loss: 0.0734:  84%|████████▎ | 234/280 [00:33<00:06,  7.03it/s]
train 21/100 -- loss: 0.0634:  84%|████████▎ | 234/280 [00:34<00:06,  7.03it/s]
train 21/100 -- loss: 0.0829:  84%|████████▎ | 234/280 [00:34<00:06,  7.03it/s]
train 21/100 -- loss: 0.0829:  84%|████████▍ | 236/280 [00:34<00:06,  7.32it/s]
train 21/100 -- loss: 0.0511:  84%|████████▍ | 236/280 [00:34<00:06,  7.32it/s]
train 21/100 -- loss: 0.0511:  85%|████████▍ | 237/280 [00:34<00:07,  6.10it/s]
train 21/100 -- loss: 0.0856:  85%|████████▍ | 237/280 [00:34<00:07,  6.10it/s]
train 21/100 -- loss: 0.0778:  85%|████████▍ | 237/280 [00:34<00:07,  6.10it/s]
train 21/100 -- loss: 0.0778:  85%|████████▌ | 239/280 [00:34<00:05,  7.35it/s]
train 21/100 -- loss: 0.0878:  85%|████████▌ | 239/280 [00:34<00:05,  7.35it/s]
train 21/100 -- loss: 0.0878:  86%|████████▌ | 240/280 [00:34<00:05,  6.86it/s]
train 21/100 -- loss: 0.0884:  86%|████████▌ | 240/280 [00:34<00:05,  6.86it/s]
train 21/100 -- loss: 0.0884:  86%|████████▌ | 241/280 [00:34<00:05,  6.89it/s]
train 21/100 -- loss: 0.0870:  86%|████████▌ | 241/280 [00:35<00:05,  6.89it/s]
train 21/100 -- loss: 0.0704:  86%|████████▌ | 241/280 [00:35<00:05,  6.89it/s]
train 21/100 -- loss: 0.0704:  87%|████████▋ | 243/280 [00:35<00:04,  8.50it/s]
train 21/100 -- loss: 0.0879:  87%|████████▋ | 243/280 [00:35<00:04,  8.50it/s]
train 21/100 -- loss: 0.0879:  87%|████████▋ | 244/280 [00:35<00:04,  8.42it/s]
train 21/100 -- loss: 0.0863:  87%|████████▋ | 244/280 [00:35<00:04,  8.42it/s]
train 21/100 -- loss: 0.0692:  87%|████████▋ | 244/280 [00:35<00:04,  8.42it/s]
train 21/100 -- loss: 0.0692:  88%|████████▊ | 246/280 [00:35<00:03,  8.94it/s]
train 21/100 -- loss: 0.0852:  88%|████████▊ | 246/280 [00:35<00:03,  8.94it/s]
train 21/100 -- loss: 0.0852:  88%|████████▊ | 247/280 [00:35<00:03,  9.14it/s]
train 21/100 -- loss: 0.0868:  88%|████████▊ | 247/280 [00:35<00:03,  9.14it/s]
train 21/100 -- loss: 0.0868:  89%|████████▊ | 248/280 [00:35<00:04,  7.69it/s]
train 21/100 -- loss: 0.0839:  89%|████████▊ | 248/280 [00:35<00:04,  7.69it/s]
train 21/100 -- loss: 0.0839:  89%|████████▉ | 249/280 [00:35<00:03,  8.09it/s]
train 21/100 -- loss: 0.0964:  89%|████████▉ | 249/280 [00:36<00:03,  8.09it/s]
train 21/100 -- loss: 0.0964:  89%|████████▉ | 250/280 [00:36<00:04,  7.32it/s]
train 21/100 -- loss: 0.0744:  89%|████████▉ | 250/280 [00:36<00:04,  7.32it/s]
train 21/100 -- loss: 0.0744:  90%|████████▉ | 251/280 [00:36<00:03,  7.48it/s]
train 21/100 -- loss: 0.0924:  90%|████████▉ | 251/280 [00:36<00:03,  7.48it/s]
train 21/100 -- loss: 0.0924:  90%|█████████ | 252/280 [00:36<00:03,  7.94it/s]
train 21/100 -- loss: 0.0655:  90%|█████████ | 252/280 [00:36<00:03,  7.94it/s]
train 21/100 -- loss: 0.0655:  90%|█████████ | 253/280 [00:36<00:03,  7.52it/s]
train 21/100 -- loss: 0.0947:  90%|█████████ | 253/280 [00:36<00:03,  7.52it/s]
train 21/100 -- loss: 0.0947:  91%|█████████ | 254/280 [00:36<00:03,  7.47it/s]
train 21/100 -- loss: 0.0973:  91%|█████████ | 254/280 [00:36<00:03,  7.47it/s]
train 21/100 -- loss: 0.0973:  91%|█████████ | 255/280 [00:36<00:03,  6.99it/s]
train 21/100 -- loss: 0.0726:  91%|█████████ | 255/280 [00:36<00:03,  6.99it/s]
train 21/100 -- loss: 0.0726:  91%|█████████▏| 256/280 [00:36<00:03,  6.82it/s]
train 21/100 -- loss: 0.0794:  91%|█████████▏| 256/280 [00:36<00:03,  6.82it/s]
train 21/100 -- loss: 0.0707:  91%|█████████▏| 256/280 [00:37<00:03,  6.82it/s]
train 21/100 -- loss: 0.0707:  92%|█████████▏| 258/280 [00:37<00:02,  7.40it/s]
train 21/100 -- loss: 0.1264:  92%|█████████▏| 258/280 [00:37<00:02,  7.40it/s]
train 21/100 -- loss: 0.1264:  92%|█████████▎| 259/280 [00:37<00:02,  7.01it/s]
train 21/100 -- loss: 0.0714:  92%|█████████▎| 259/280 [00:37<00:02,  7.01it/s]
train 21/100 -- loss: 0.0818:  92%|█████████▎| 259/280 [00:37<00:02,  7.01it/s]
train 21/100 -- loss: 0.0818:  93%|█████████▎| 261/280 [00:37<00:02,  7.24it/s]
train 21/100 -- loss: 0.0951:  93%|█████████▎| 261/280 [00:37<00:02,  7.24it/s]
train 21/100 -- loss: 0.0951:  94%|█████████▎| 262/280 [00:37<00:02,  7.52it/s]
train 21/100 -- loss: 0.0575:  94%|█████████▎| 262/280 [00:37<00:02,  7.52it/s]
train 21/100 -- loss: 0.0575:  94%|█████████▍| 263/280 [00:37<00:02,  6.81it/s]
train 21/100 -- loss: 0.0873:  94%|█████████▍| 263/280 [00:37<00:02,  6.81it/s]
train 21/100 -- loss: 0.0873:  94%|█████████▍| 264/280 [00:37<00:02,  7.35it/s]
train 21/100 -- loss: 0.0754:  94%|█████████▍| 264/280 [00:38<00:02,  7.35it/s]
train 21/100 -- loss: 0.0754:  95%|█████████▍| 265/280 [00:38<00:02,  6.57it/s]
train 21/100 -- loss: 0.0859:  95%|█████████▍| 265/280 [00:38<00:02,  6.57it/s]
train 21/100 -- loss: 0.0859:  95%|█████████▌| 266/280 [00:38<00:01,  7.23it/s]
train 21/100 -- loss: 0.0650:  95%|█████████▌| 266/280 [00:38<00:01,  7.23it/s]
train 21/100 -- loss: 0.0650:  95%|█████████▌| 267/280 [00:38<00:02,  6.43it/s]
train 21/100 -- loss: 0.0799:  95%|█████████▌| 267/280 [00:38<00:02,  6.43it/s]
train 21/100 -- loss: 0.0799:  96%|█████████▌| 268/280 [00:38<00:01,  7.13it/s]
train 21/100 -- loss: 0.0953:  96%|█████████▌| 268/280 [00:38<00:01,  7.13it/s]
train 21/100 -- loss: 0.0953:  96%|█████████▌| 269/280 [00:38<00:01,  6.64it/s]
train 21/100 -- loss: 0.0863:  96%|█████████▌| 269/280 [00:38<00:01,  6.64it/s]
train 21/100 -- loss: 0.0863:  96%|█████████▋| 270/280 [00:38<00:01,  7.03it/s]
train 21/100 -- loss: 0.1142:  96%|█████████▋| 270/280 [00:39<00:01,  7.03it/s]
train 21/100 -- loss: 0.1142:  97%|█████████▋| 271/280 [00:39<00:01,  6.00it/s]
train 21/100 -- loss: 0.0716:  97%|█████████▋| 271/280 [00:39<00:01,  6.00it/s]
train 21/100 -- loss: 0.0929:  97%|█████████▋| 271/280 [00:39<00:01,  6.00it/s]
train 21/100 -- loss: 0.0929:  98%|█████████▊| 273/280 [00:39<00:01,  6.82it/s]
train 21/100 -- loss: 0.0712:  98%|█████████▊| 273/280 [00:39<00:01,  6.82it/s]
train 21/100 -- loss: 0.0712:  98%|█████████▊| 274/280 [00:39<00:00,  6.89it/s]
train 21/100 -- loss: 0.0721:  98%|█████████▊| 274/280 [00:39<00:00,  6.89it/s]
train 21/100 -- loss: 0.0721:  98%|█████████▊| 275/280 [00:39<00:00,  6.72it/s]
train 21/100 -- loss: 0.0846:  98%|█████████▊| 275/280 [00:39<00:00,  6.72it/s]
train 21/100 -- loss: 0.0846:  99%|█████████▊| 276/280 [00:39<00:00,  6.88it/s]
train 21/100 -- loss: 0.1026:  99%|█████████▊| 276/280 [00:39<00:00,  6.88it/s]
train 21/100 -- loss: 0.1107:  99%|█████████▊| 276/280 [00:39<00:00,  6.88it/s]
train 21/100 -- loss: 0.1107:  99%|█████████▉| 278/280 [00:39<00:00,  7.25it/s]
train 21/100 -- loss: 0.0933:  99%|█████████▉| 278/280 [00:40<00:00,  7.25it/s]
train 21/100 -- loss: 0.0933: 100%|█████████▉| 279/280 [00:40<00:00,  7.01it/s]
train 21/100 -- loss: 0.0931: 100%|█████████▉| 279/280 [00:40<00:00,  7.01it/s]
train 21/100 -- loss: 0.0931: 100%|██████████| 280/280 [00:40<00:00,  7.00it/s]
train 21/100 -- loss: 0.0931: 100%|██████████| 280/280 [00:40<00:00,  6.90it/s]
Среднее значение функции потерь на обучении 0.08606200986106134
Среднее значение функции потерь на валидации 0.09031359860181651
Новая лучшая модель!
Лучшая модель сохранена в output!

  0%|          | 0/280 [00:00<?, ?it/s]
train 22/100 -- loss: 0.0843:   0%|          | 0/280 [00:00<?, ?it/s]
train 22/100 -- loss: 0.0843:   0%|          | 1/280 [00:00<01:14,  3.73it/s]
train 22/100 -- loss: 0.0607:   0%|          | 1/280 [00:00<01:14,  3.73it/s]
train 22/100 -- loss: 0.0607:   1%|          | 2/280 [00:00<00:56,  4.95it/s]
train 22/100 -- loss: 0.0662:   1%|          | 2/280 [00:00<00:56,  4.95it/s]
train 22/100 -- loss: 0.0662:   1%|          | 3/280 [00:00<00:52,  5.25it/s]
train 22/100 -- loss: 0.0771:   1%|          | 3/280 [00:00<00:52,  5.25it/s]
train 22/100 -- loss: 0.0771:   1%|▏         | 4/280 [00:00<00:43,  6.34it/s]
train 22/100 -- loss: 0.0840:   1%|▏         | 4/280 [00:00<00:43,  6.34it/s]
train 22/100 -- loss: 0.0840:   2%|▏         | 5/280 [00:00<00:42,  6.52it/s]
train 22/100 -- loss: 0.0766:   2%|▏         | 5/280 [00:01<00:42,  6.52it/s]
train 22/100 -- loss: 0.0766:   2%|▏         | 6/280 [00:01<00:41,  6.54it/s]
train 22/100 -- loss: 0.0698:   2%|▏         | 6/280 [00:01<00:41,  6.54it/s]
train 22/100 -- loss: 0.0698:   2%|▎         | 7/280 [00:01<00:40,  6.67it/s]
train 22/100 -- loss: 0.0697:   2%|▎         | 7/280 [00:01<00:40,  6.67it/s]
train 22/100 -- loss: 0.0697:   3%|▎         | 8/280 [00:01<00:45,  5.96it/s]
train 22/100 -- loss: 0.0785:   3%|▎         | 8/280 [00:01<00:45,  5.96it/s]
train 22/100 -- loss: 0.0785:   3%|▎         | 9/280 [00:01<00:45,  5.97it/s]
train 22/100 -- loss: 0.0857:   3%|▎         | 9/280 [00:01<00:45,  5.97it/s]
train 22/100 -- loss: 0.0857:   4%|▎         | 10/280 [00:01<00:42,  6.38it/s]
train 22/100 -- loss: 0.0866:   4%|▎         | 10/280 [00:01<00:42,  6.38it/s]
train 22/100 -- loss: 0.0866:   4%|▍         | 11/280 [00:01<00:44,  6.05it/s]
train 22/100 -- loss: 0.0739:   4%|▍         | 11/280 [00:01<00:44,  6.05it/s]
train 22/100 -- loss: 0.0739:   4%|▍         | 12/280 [00:01<00:39,  6.74it/s]
train 22/100 -- loss: 0.0742:   4%|▍         | 12/280 [00:02<00:39,  6.74it/s]
train 22/100 -- loss: 0.0742:   5%|▍         | 13/280 [00:02<00:41,  6.40it/s]
train 22/100 -- loss: 0.0916:   5%|▍         | 13/280 [00:02<00:41,  6.40it/s]
train 22/100 -- loss: 0.0916:   5%|▌         | 14/280 [00:02<00:39,  6.79it/s]
train 22/100 -- loss: 0.0956:   5%|▌         | 14/280 [00:02<00:39,  6.79it/s]
train 22/100 -- loss: 0.0956:   5%|▌         | 15/280 [00:02<00:43,  6.06it/s]
train 22/100 -- loss: 0.0845:   5%|▌         | 15/280 [00:02<00:43,  6.06it/s]
train 22/100 -- loss: 0.0808:   5%|▌         | 15/280 [00:02<00:43,  6.06it/s]
train 22/100 -- loss: 0.0808:   6%|▌         | 17/280 [00:02<00:40,  6.48it/s]
train 22/100 -- loss: 0.0818:   6%|▌         | 17/280 [00:02<00:40,  6.48it/s]
train 22/100 -- loss: 0.0818:   6%|▋         | 18/280 [00:02<00:37,  7.02it/s]
train 22/100 -- loss: 0.0826:   6%|▋         | 18/280 [00:03<00:37,  7.02it/s]
train 22/100 -- loss: 0.0826:   7%|▋         | 19/280 [00:03<00:40,  6.39it/s]
train 22/100 -- loss: 0.0655:   7%|▋         | 19/280 [00:03<00:40,  6.39it/s]
train 22/100 -- loss: 0.0655:   7%|▋         | 20/280 [00:03<00:37,  6.95it/s]
train 22/100 -- loss: 0.0976:   7%|▋         | 20/280 [00:03<00:37,  6.95it/s]
train 22/100 -- loss: 0.0976:   8%|▊         | 21/280 [00:03<00:39,  6.60it/s]
train 22/100 -- loss: 0.0710:   8%|▊         | 21/280 [00:03<00:39,  6.60it/s]
train 22/100 -- loss: 0.0710:   8%|▊         | 22/280 [00:03<00:37,  6.96it/s]
train 22/100 -- loss: 0.1123:   8%|▊         | 22/280 [00:03<00:37,  6.96it/s]
