Fri Jun 12 01:35:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
train 58/200 -- loss: 0.0001:  95%|█████████▍| 123/130 [00:20<00:01,  6.49it/s]
train 58/200 -- loss: 0.0001:  95%|█████████▌| 124/130 [00:20<00:00,  6.84it/s]
train 58/200 -- loss: 0.0001:  95%|█████████▌| 124/130 [00:20<00:00,  6.84it/s]
train 58/200 -- loss: 0.0001:  96%|█████████▌| 125/130 [00:20<00:00,  7.04it/s]
train 58/200 -- loss: 0.0001:  96%|█████████▌| 125/130 [00:20<00:00,  7.04it/s]
train 58/200 -- loss: 0.0001:  97%|█████████▋| 126/130 [00:20<00:00,  6.86it/s]
train 58/200 -- loss: 0.0001:  97%|█████████▋| 126/130 [00:20<00:00,  6.86it/s]
train 58/200 -- loss: 0.0001:  98%|█████████▊| 127/130 [00:20<00:00,  7.08it/s]
train 58/200 -- loss: 0.0001:  98%|█████████▊| 127/130 [00:20<00:00,  7.08it/s]
train 58/200 -- loss: 0.0001:  98%|█████████▊| 128/130 [00:20<00:00,  7.28it/s]
train 58/200 -- loss: 0.0001:  98%|█████████▊| 128/130 [00:21<00:00,  7.28it/s]
train 58/200 -- loss: 0.0001:  99%|█████████▉| 129/130 [00:21<00:00,  7.30it/s]
train 58/200 -- loss: 0.0001:  99%|█████████▉| 129/130 [00:21<00:00,  7.30it/s]
train 58/200 -- loss: 0.0001: 100%|██████████| 130/130 [00:21<00:00,  7.41it/s]
train 58/200 -- loss: 0.0001: 100%|██████████| 130/130 [00:21<00:00,  6.00it/s]
Среднее значение функции потерь на обучении 0.00011820213195934829
Среднее значение функции потерь на валидации 0.008192320266106794 0.465161509401516

  0%|          | 0/130 [00:00<?, ?it/s]
train 59/200 -- loss: 0.0001:   0%|          | 0/130 [00:00<?, ?it/s]
train 59/200 -- loss: 0.0001:   1%|          | 1/130 [00:00<00:50,  2.54it/s]
train 59/200 -- loss: 0.0002:   1%|          | 1/130 [00:00<00:50,  2.54it/s]
train 59/200 -- loss: 0.0002:   2%|▏         | 2/130 [00:00<00:38,  3.32it/s]
train 59/200 -- loss: 0.0001:   2%|▏         | 2/130 [00:00<00:38,  3.32it/s]
train 59/200 -- loss: 0.0001:   2%|▏         | 3/130 [00:00<00:29,  4.28it/s]
train 59/200 -- loss: 0.0002:   2%|▏         | 3/130 [00:00<00:29,  4.28it/s]
train 59/200 -- loss: 0.0002:   3%|▎         | 4/130 [00:00<00:24,  5.09it/s]
train 59/200 -- loss: 0.0001:   3%|▎         | 4/130 [00:01<00:24,  5.09it/s]
train 59/200 -- loss: 0.0001:   4%|▍         | 5/130 [00:01<00:21,  5.69it/s]
train 59/200 -- loss: 0.0001:   4%|▍         | 5/130 [00:01<00:21,  5.69it/s]
train 59/200 -- loss: 0.0001:   5%|▍         | 6/130 [00:01<00:21,  5.83it/s]
train 59/200 -- loss: 0.0001:   5%|▍         | 6/130 [00:01<00:21,  5.83it/s]
train 59/200 -- loss: 0.0001:   5%|▌         | 7/130 [00:01<00:21,  5.64it/s]
train 59/200 -- loss: 0.0002:   5%|▌         | 7/130 [00:01<00:21,  5.64it/s]
train 59/200 -- loss: 0.0002:   6%|▌         | 8/130 [00:01<00:20,  5.82it/s]
train 59/200 -- loss: 0.0001:   6%|▌         | 8/130 [00:01<00:20,  5.82it/s]
train 59/200 -- loss: 0.0001:   7%|▋         | 9/130 [00:01<00:19,  6.22it/s]
train 59/200 -- loss: 0.0001:   7%|▋         | 9/130 [00:01<00:19,  6.22it/s]
train 59/200 -- loss: 0.0001:   8%|▊         | 10/130 [00:01<00:21,  5.55it/s]
train 59/200 -- loss: 0.0001:   8%|▊         | 10/130 [00:02<00:21,  5.55it/s]
train 59/200 -- loss: 0.0001:   8%|▊         | 11/130 [00:02<00:20,  5.91it/s]
train 59/200 -- loss: 0.0001:   8%|▊         | 11/130 [00:02<00:20,  5.91it/s]
train 59/200 -- loss: 0.0001:   9%|▉         | 12/130 [00:02<00:19,  6.06it/s]
train 59/200 -- loss: 0.0001:   9%|▉         | 12/130 [00:02<00:19,  6.06it/s]
train 59/200 -- loss: 0.0001:  10%|█         | 13/130 [00:02<00:19,  6.13it/s]
train 59/200 -- loss: 0.0001:  10%|█         | 13/130 [00:02<00:19,  6.13it/s]
train 59/200 -- loss: 0.0001:  11%|█         | 14/130 [00:02<00:18,  6.31it/s]
train 59/200 -- loss: 0.0001:  11%|█         | 14/130 [00:02<00:18,  6.31it/s]
train 59/200 -- loss: 0.0001:  12%|█▏        | 15/130 [00:02<00:18,  6.30it/s]
train 59/200 -- loss: 0.0002:  12%|█▏        | 15/130 [00:02<00:18,  6.30it/s]
train 59/200 -- loss: 0.0002:  12%|█▏        | 16/130 [00:02<00:19,  5.74it/s]
train 59/200 -- loss: 0.0002:  12%|█▏        | 16/130 [00:03<00:19,  5.74it/s]
train 59/200 -- loss: 0.0002:  13%|█▎        | 17/130 [00:03<00:19,  5.87it/s]
train 59/200 -- loss: 0.0001:  13%|█▎        | 17/130 [00:03<00:19,  5.87it/s]
train 59/200 -- loss: 0.0001:  14%|█▍        | 18/130 [00:03<00:18,  6.18it/s]
train 59/200 -- loss: 0.0001:  14%|█▍        | 18/130 [00:03<00:18,  6.18it/s]
train 59/200 -- loss: 0.0001:  15%|█▍        | 19/130 [00:03<00:17,  6.49it/s]
train 59/200 -- loss: 0.0002:  15%|█▍        | 19/130 [00:03<00:17,  6.49it/s]
train 59/200 -- loss: 0.0002:  15%|█▌        | 20/130 [00:03<00:22,  4.79it/s]
train 59/200 -- loss: 0.0001:  15%|█▌        | 20/130 [00:03<00:22,  4.79it/s]
train 59/200 -- loss: 0.0001:  16%|█▌        | 21/130 [00:03<00:21,  5.19it/s]
train 59/200 -- loss: 0.0001:  16%|█▌        | 21/130 [00:03<00:21,  5.19it/s]
train 59/200 -- loss: 0.0001:  17%|█▋        | 22/130 [00:03<00:19,  5.63it/s]
train 59/200 -- loss: 0.0001:  17%|█▋        | 22/130 [00:04<00:19,  5.63it/s]
train 59/200 -- loss: 0.0001:  18%|█▊        | 23/130 [00:04<00:18,  5.78it/s]
train 59/200 -- loss: 0.0002:  18%|█▊        | 23/130 [00:04<00:18,  5.78it/s]
train 59/200 -- loss: 0.0002:  18%|█▊        | 24/130 [00:04<00:19,  5.52it/s]
train 59/200 -- loss: 0.0001:  18%|█▊        | 24/130 [00:04<00:19,  5.52it/s]
train 59/200 -- loss: 0.0001:  19%|█▉        | 25/130 [00:04<00:17,  5.92it/s]
train 59/200 -- loss: 0.0001:  19%|█▉        | 25/130 [00:04<00:17,  5.92it/s]
train 59/200 -- loss: 0.0001:  20%|██        | 26/130 [00:04<00:16,  6.18it/s]
train 59/200 -- loss: 0.0001:  20%|██        | 26/130 [00:04<00:16,  6.18it/s]
train 59/200 -- loss: 0.0001:  21%|██        | 27/130 [00:04<00:16,  6.30it/s]
train 59/200 -- loss: 0.0001:  21%|██        | 27/130 [00:04<00:16,  6.30it/s]
train 59/200 -- loss: 0.0001:  22%|██▏       | 28/130 [00:04<00:15,  6.58it/s]
train 59/200 -- loss: 0.0001:  22%|██▏       | 28/130 [00:05<00:15,  6.58it/s]
train 59/200 -- loss: 0.0001:  22%|██▏       | 29/130 [00:05<00:15,  6.48it/s]
train 59/200 -- loss: 0.0001:  22%|██▏       | 29/130 [00:05<00:15,  6.48it/s]
train 59/200 -- loss: 0.0001:  23%|██▎       | 30/130 [00:05<00:16,  6.22it/s]
train 59/200 -- loss: 0.0002:  23%|██▎       | 30/130 [00:05<00:16,  6.22it/s]
train 59/200 -- loss: 0.0002:  24%|██▍       | 31/130 [00:05<00:15,  6.46it/s]
train 59/200 -- loss: 0.0001:  24%|██▍       | 31/130 [00:05<00:15,  6.46it/s]
train 59/200 -- loss: 0.0001:  25%|██▍       | 32/130 [00:05<00:14,  6.70it/s]
train 59/200 -- loss: 0.0001:  25%|██▍       | 32/130 [00:05<00:14,  6.70it/s]
train 59/200 -- loss: 0.0001:  25%|██▌       | 33/130 [00:05<00:14,  6.71it/s]
train 59/200 -- loss: 0.0001:  25%|██▌       | 33/130 [00:05<00:14,  6.71it/s]
train 59/200 -- loss: 0.0001:  26%|██▌       | 34/130 [00:05<00:15,  6.01it/s]
train 59/200 -- loss: 0.0001:  26%|██▌       | 34/130 [00:06<00:15,  6.01it/s]
train 59/200 -- loss: 0.0001:  27%|██▋       | 35/130 [00:06<00:14,  6.35it/s]
train 59/200 -- loss: 0.0001:  27%|██▋       | 35/130 [00:06<00:14,  6.35it/s]
train 59/200 -- loss: 0.0001:  28%|██▊       | 36/130 [00:06<00:13,  6.73it/s]
train 59/200 -- loss: 0.0001:  28%|██▊       | 36/130 [00:06<00:13,  6.73it/s]
train 59/200 -- loss: 0.0001:  28%|██▊       | 37/130 [00:06<00:13,  6.99it/s]
train 59/200 -- loss: 0.0001:  28%|██▊       | 37/130 [00:06<00:13,  6.99it/s]
train 59/200 -- loss: 0.0001:  29%|██▉       | 38/130 [00:06<00:12,  7.09it/s]
train 59/200 -- loss: 0.0001:  29%|██▉       | 38/130 [00:06<00:12,  7.09it/s]
train 59/200 -- loss: 0.0001:  30%|███       | 39/130 [00:06<00:13,  6.96it/s]
train 59/200 -- loss: 0.0001:  30%|███       | 39/130 [00:06<00:13,  6.96it/s]
train 59/200 -- loss: 0.0001:  31%|███       | 40/130 [00:06<00:12,  7.14it/s]
train 59/200 -- loss: 0.0001:  31%|███       | 40/130 [00:06<00:12,  7.14it/s]
train 59/200 -- loss: 0.0001:  32%|███▏      | 41/130 [00:06<00:12,  7.12it/s]
train 59/200 -- loss: 0.0001:  32%|███▏      | 41/130 [00:06<00:12,  7.12it/s]
train 59/200 -- loss: 0.0001:  32%|███▏      | 42/130 [00:06<00:12,  7.26it/s]
train 59/200 -- loss: 0.0001:  32%|███▏      | 42/130 [00:07<00:12,  7.26it/s]
train 59/200 -- loss: 0.0001:  33%|███▎      | 43/130 [00:07<00:12,  6.97it/s]
train 59/200 -- loss: 0.0001:  33%|███▎      | 43/130 [00:07<00:12,  6.97it/s]
train 59/200 -- loss: 0.0001:  34%|███▍      | 44/130 [00:07<00:12,  6.73it/s]
train 59/200 -- loss: 0.0001:  34%|███▍      | 44/130 [00:07<00:12,  6.73it/s]
train 59/200 -- loss: 0.0001:  35%|███▍      | 45/130 [00:07<00:12,  6.69it/s]
train 59/200 -- loss: 0.0001:  35%|███▍      | 45/130 [00:07<00:12,  6.69it/s]
train 59/200 -- loss: 0.0001:  35%|███▌      | 46/130 [00:07<00:12,  6.94it/s]
train 59/200 -- loss: 0.0001:  35%|███▌      | 46/130 [00:07<00:12,  6.94it/s]
train 59/200 -- loss: 0.0001:  36%|███▌      | 47/130 [00:07<00:12,  6.87it/s]
train 59/200 -- loss: 0.0001:  36%|███▌      | 47/130 [00:07<00:12,  6.87it/s]
train 59/200 -- loss: 0.0001:  37%|███▋      | 48/130 [00:07<00:12,  6.42it/s]
train 59/200 -- loss: 0.0001:  37%|███▋      | 48/130 [00:08<00:12,  6.42it/s]
train 59/200 -- loss: 0.0001:  38%|███▊      | 49/130 [00:08<00:12,  6.37it/s]
train 59/200 -- loss: 0.0001:  38%|███▊      | 49/130 [00:08<00:12,  6.37it/s]
train 59/200 -- loss: 0.0001:  38%|███▊      | 50/130 [00:08<00:12,  6.55it/s]
train 59/200 -- loss: 0.0001:  38%|███▊      | 50/130 [00:08<00:12,  6.55it/s]
train 59/200 -- loss: 0.0001:  39%|███▉      | 51/130 [00:08<00:12,  6.39it/s]
train 59/200 -- loss: 0.0002:  39%|███▉      | 51/130 [00:08<00:12,  6.39it/s]
train 59/200 -- loss: 0.0002:  40%|████      | 52/130 [00:08<00:16,  4.77it/s]
train 59/200 -- loss: 0.0004:  40%|████      | 52/130 [00:08<00:16,  4.77it/s]
train 59/200 -- loss: 0.0004:  41%|████      | 53/130 [00:08<00:14,  5.15it/s]
train 59/200 -- loss: 0.0001:  41%|████      | 53/130 [00:08<00:14,  5.15it/s]
train 59/200 -- loss: 0.0001:  42%|████▏     | 54/130 [00:08<00:13,  5.70it/s]
train 59/200 -- loss: 0.0001:  42%|████▏     | 54/130 [00:09<00:13,  5.70it/s]
train 59/200 -- loss: 0.0001:  42%|████▏     | 55/130 [00:09<00:12,  6.05it/s]
train 59/200 -- loss: 0.0001:  42%|████▏     | 55/130 [00:09<00:12,  6.05it/s]
train 59/200 -- loss: 0.0001:  43%|████▎     | 56/130 [00:09<00:11,  6.20it/s]
train 59/200 -- loss: 0.0001:  43%|████▎     | 56/130 [00:09<00:11,  6.20it/s]
train 59/200 -- loss: 0.0001:  44%|████▍     | 57/130 [00:09<00:11,  6.57it/s]
train 59/200 -- loss: 0.0001:  44%|████▍     | 57/130 [00:09<00:11,  6.57it/s]
train 59/200 -- loss: 0.0001:  45%|████▍     | 58/130 [00:09<00:11,  6.39it/s]
train 59/200 -- loss: 0.0001:  45%|████▍     | 58/130 [00:09<00:11,  6.39it/s]
train 59/200 -- loss: 0.0001:  45%|████▌     | 59/130 [00:09<00:10,  6.57it/s]
train 59/200 -- loss: 0.0001:  45%|████▌     | 59/130 [00:09<00:10,  6.57it/s]
train 59/200 -- loss: 0.0001:  46%|████▌     | 60/130 [00:09<00:10,  6.78it/s]
train 59/200 -- loss: 0.0001:  46%|████▌     | 60/130 [00:10<00:10,  6.78it/s]
train 59/200 -- loss: 0.0001:  47%|████▋     | 61/130 [00:10<00:09,  6.93it/s]
train 59/200 -- loss: 0.0002:  47%|████▋     | 61/130 [00:10<00:09,  6.93it/s]
train 59/200 -- loss: 0.0002:  48%|████▊     | 62/130 [00:10<00:10,  6.62it/s]
train 59/200 -- loss: 0.0001:  48%|████▊     | 62/130 [00:10<00:10,  6.62it/s]
train 59/200 -- loss: 0.0001:  48%|████▊     | 63/130 [00:10<00:10,  6.45it/s]
train 59/200 -- loss: 0.0001:  48%|████▊     | 63/130 [00:10<00:10,  6.45it/s]
train 59/200 -- loss: 0.0001:  49%|████▉     | 64/130 [00:10<00:09,  6.66it/s]
train 59/200 -- loss: 0.0001:  49%|████▉     | 64/130 [00:10<00:09,  6.66it/s]
train 59/200 -- loss: 0.0001:  50%|█████     | 65/130 [00:10<00:10,  6.47it/s]
train 59/200 -- loss: 0.0003:  50%|█████     | 65/130 [00:10<00:10,  6.47it/s]
train 59/200 -- loss: 0.0003:  51%|█████     | 66/130 [00:10<00:10,  6.32it/s]
train 59/200 -- loss: 0.0001:  51%|█████     | 66/130 [00:11<00:10,  6.32it/s]
train 59/200 -- loss: 0.0001:  52%|█████▏    | 67/130 [00:11<00:10,  5.78it/s]
train 59/200 -- loss: 0.0001:  52%|█████▏    | 67/130 [00:11<00:10,  5.78it/s]
train 59/200 -- loss: 0.0001:  52%|█████▏    | 68/130 [00:11<00:10,  5.96it/s]
train 59/200 -- loss: 0.0001:  52%|█████▏    | 68/130 [00:11<00:10,  5.96it/s]
train 59/200 -- loss: 0.0001:  53%|█████▎    | 69/130 [00:11<00:10,  6.07it/s]
train 59/200 -- loss: 0.0001:  53%|█████▎    | 69/130 [00:11<00:10,  6.07it/s]
train 59/200 -- loss: 0.0001:  54%|█████▍    | 70/130 [00:11<00:09,  6.30it/s]
train 59/200 -- loss: 0.0001:  54%|█████▍    | 70/130 [00:11<00:09,  6.30it/s]
train 59/200 -- loss: 0.0001:  55%|█████▍    | 71/130 [00:11<00:09,  6.27it/s]
train 59/200 -- loss: 0.0001:  55%|█████▍    | 71/130 [00:11<00:09,  6.27it/s]
train 59/200 -- loss: 0.0001:  55%|█████▌    | 72/130 [00:11<00:09,  6.31it/s]
train 59/200 -- loss: 0.0002:  55%|█████▌    | 72/130 [00:12<00:09,  6.31it/s]
train 59/200 -- loss: 0.0002:  56%|█████▌    | 73/130 [00:12<00:10,  5.45it/s]
train 59/200 -- loss: 0.0001:  56%|█████▌    | 73/130 [00:12<00:10,  5.45it/s]
train 59/200 -- loss: 0.0001:  57%|█████▋    | 74/130 [00:12<00:09,  5.78it/s]
train 59/200 -- loss: 0.0002:  57%|█████▋    | 74/130 [00:12<00:09,  5.78it/s]
train 59/200 -- loss: 0.0002:  58%|█████▊    | 75/130 [00:12<00:08,  6.16it/s]
train 59/200 -- loss: 0.0001:  58%|█████▊    | 75/130 [00:12<00:08,  6.16it/s]
train 59/200 -- loss: 0.0001:  58%|█████▊    | 76/130 [00:12<00:08,  6.25it/s]
train 59/200 -- loss: 0.0001:  58%|█████▊    | 76/130 [00:12<00:08,  6.25it/s]
train 59/200 -- loss: 0.0001:  59%|█████▉    | 77/130 [00:12<00:08,  6.23it/s]
train 59/200 -- loss: 0.0001:  59%|█████▉    | 77/130 [00:12<00:08,  6.23it/s]
train 59/200 -- loss: 0.0001:  60%|██████    | 78/130 [00:12<00:08,  6.34it/s]
train 59/200 -- loss: 0.0001:  60%|██████    | 78/130 [00:12<00:08,  6.34it/s]
train 59/200 -- loss: 0.0001:  61%|██████    | 79/130 [00:12<00:07,  6.55it/s]
train 59/200 -- loss: 0.0001:  61%|██████    | 79/130 [00:13<00:07,  6.55it/s]
train 59/200 -- loss: 0.0001:  62%|██████▏   | 80/130 [00:13<00:07,  6.48it/s]
train 59/200 -- loss: 0.0001:  62%|██████▏   | 80/130 [00:13<00:07,  6.48it/s]
train 59/200 -- loss: 0.0001:  62%|██████▏   | 81/130 [00:13<00:07,  6.65it/s]
train 59/200 -- loss: 0.0001:  62%|██████▏   | 81/130 [00:13<00:07,  6.65it/s]
train 59/200 -- loss: 0.0001:  63%|██████▎   | 82/130 [00:13<00:07,  6.32it/s]
train 59/200 -- loss: 0.0002:  63%|██████▎   | 82/130 [00:13<00:07,  6.32it/s]
train 59/200 -- loss: 0.0002:  64%|██████▍   | 83/130 [00:13<00:08,  5.48it/s]
train 59/200 -- loss: 0.0001:  64%|██████▍   | 83/130 [00:13<00:08,  5.48it/s]
train 59/200 -- loss: 0.0001:  65%|██████▍   | 84/130 [00:13<00:07,  5.85it/s]
train 59/200 -- loss: 0.0001:  65%|██████▍   | 84/130 [00:13<00:07,  5.85it/s]
train 59/200 -- loss: 0.0001:  65%|██████▌   | 85/130 [00:13<00:07,  6.14it/s]
train 59/200 -- loss: 0.0001:  65%|██████▌   | 85/130 [00:14<00:07,  6.14it/s]
train 59/200 -- loss: 0.0001:  66%|██████▌   | 86/130 [00:14<00:07,  5.71it/s]
train 59/200 -- loss: 0.0001:  66%|██████▌   | 86/130 [00:14<00:07,  5.71it/s]
train 59/200 -- loss: 0.0001:  67%|██████▋   | 87/130 [00:14<00:07,  5.58it/s]
train 59/200 -- loss: 0.0001:  67%|██████▋   | 87/130 [00:14<00:07,  5.58it/s]
train 59/200 -- loss: 0.0001:  68%|██████▊   | 88/130 [00:14<00:07,  5.88it/s]
train 59/200 -- loss: 0.0001:  68%|██████▊   | 88/130 [00:14<00:07,  5.88it/s]
train 59/200 -- loss: 0.0001:  68%|██████▊   | 89/130 [00:14<00:06,  6.16it/s]
train 59/200 -- loss: 0.0001:  68%|██████▊   | 89/130 [00:14<00:06,  6.16it/s]
train 59/200 -- loss: 0.0001:  69%|██████▉   | 90/130 [00:14<00:06,  6.34it/s]
train 59/200 -- loss: 0.0002:  69%|██████▉   | 90/130 [00:15<00:06,  6.34it/s]
train 59/200 -- loss: 0.0002:  70%|███████   | 91/130 [00:15<00:07,  5.19it/s]
train 59/200 -- loss: 0.0001:  70%|███████   | 91/130 [00:15<00:07,  5.19it/s]
train 59/200 -- loss: 0.0001:  71%|███████   | 92/130 [00:15<00:06,  5.64it/s]
train 59/200 -- loss: 0.0001:  71%|███████   | 92/130 [00:15<00:06,  5.64it/s]
train 59/200 -- loss: 0.0001:  72%|███████▏  | 93/130 [00:15<00:06,  6.14it/s]
train 59/200 -- loss: 0.0001:  72%|███████▏  | 93/130 [00:15<00:06,  6.14it/s]
train 59/200 -- loss: 0.0001:  72%|███████▏  | 94/130 [00:15<00:05,  6.24it/s]
train 59/200 -- loss: 0.0001:  72%|███████▏  | 94/130 [00:15<00:05,  6.24it/s]
train 59/200 -- loss: 0.0001:  73%|███████▎  | 95/130 [00:15<00:05,  6.53it/s]
train 59/200 -- loss: 0.0001:  73%|███████▎  | 95/130 [00:15<00:05,  6.53it/s]
train 59/200 -- loss: 0.0001:  74%|███████▍  | 96/130 [00:15<00:04,  6.84it/s]
train 59/200 -- loss: 0.0001:  74%|███████▍  | 96/130 [00:15<00:04,  6.84it/s]
train 59/200 -- loss: 0.0001:  75%|███████▍  | 97/130 [00:15<00:04,  6.90it/s]
train 59/200 -- loss: 0.0002:  75%|███████▍  | 97/130 [00:16<00:04,  6.90it/s]
train 59/200 -- loss: 0.0002:  75%|███████▌  | 98/130 [00:16<00:05,  5.72it/s]
train 59/200 -- loss: 0.0001:  75%|███████▌  | 98/130 [00:16<00:05,  5.72it/s]
train 59/200 -- loss: 0.0001:  76%|███████▌  | 99/130 [00:16<00:05,  6.11it/s]
train 59/200 -- loss: 0.0002:  76%|███████▌  | 99/130 [00:16<00:05,  6.11it/s]
train 59/200 -- loss: 0.0002:  77%|███████▋  | 100/130 [00:16<00:04,  6.17it/s]
train 59/200 -- loss: 0.0003:  77%|███████▋  | 100/130 [00:16<00:04,  6.17it/s]
